abu,abu,buabuh,,,,,,,,
adopsi,ngadopsi,ngalak,,,,,,,,
aduh,adduh,waduh,adoh,adau,,,,,,
aktif,aktip,,,,,,,,,
aku,engkok,sèngkok,gule,abdhina,,,,,,
alam,alam,dunynya.,,,,,,,,
alasan,alesan,,,,,,,,,
aman,aman,,,,,,,,,
amat,sarah,,,,,,,,,
ambil,ngalak,,,,,,,,,
ancam,ngancem,,,,,,,,,
ancaman,nganceman,,,,,,,,,
aneh,ani,anih,,,,,,,,
anehnya,aninah,,,,,,,,,
anggun,raddhin,,,,,,,,,
anti,anti,,,,,,,,,
antisipasi,nyagherri,nyage'i,,,,,,,,
api,apoi,,,,,,,,,
apresiasi,ngalem,ngarghein,,,,,,,,
asing,asing,,,,,,,,,
asyik,asik,,,,,,,,,
badass,badass,,,,,,,,,
bagi,begi,,,,,,,,,
bagus,Bheghus,Bagos,mapan,,,,,,,
bahagia,bahagia,senneng,bhunga,,,,,,,
bahaya,bahaya,,,,,,,,,
baik,baèk,bhegus,,,,,,,,
ban,ban,,,,,,,,,
bangga,Bhunga,,,,,,,,,
bantu,bhento,nolongin,,,,,,,,
batal,bhental,,,,,,,,,
batas,betes,engghen,,,,,,,,
bebas,bebas,,,,,,,,,
beberapa,panberempan,,,,,,,,,
bela,bèla,,,,,,,,,
belakang,budih,,,,,,,,,
benar,bendher,,,,,,,,,
bencana,cobheh,celakak,,,,,,,,
benci,bejhik,,,,,,,,,
berani,bengal,,,,,,,,,
berarti,berartèh,,,,,,,,,
berat,berre',,,,,,,,,
berbahaya,bahaya,celakah,,,,,,,,
berdarah,adere'en,,,,,,,,,
berdoa,adhuwe,,,,,,,,,
berduka,kasossa'an,kepatèan,,,,,,,,
berguna,aghuna,,,,,,,,,
berhak,andik hak,agheduwi,,,,,,,,
berharap,ngarep,,,,,,,,,
beri,merrik,aberrik,,,,,,,,
berkomitmen,andik teggu'en,,,,,,,,,
berlebihan,bitelebbi,,,,,,,,,
bermanfaat,aghuna,,,,,,,,,
bersaing,a saèng,,,,,,,,,
bersama,a bhereng,,,,,,,,,
bersedih,seddi,,,,,,,,,
bersembunyi,ngitek,,,,,,,,,
bersorak,asorak,,,,,,,,,
besar,Raje,,,,,,,,,
biadab,tak sopan,,,,,,,,,
biaya,bândhâ,,,,,,,,,
bingung,bhingung,posang,,,,,,,,
bodoh,gendeng,bunggen,bhuduh,,,,,,,
bohong,Lècèk,carpak,,,,,,,,
bom,bom,,,,,,,,,
buka,mukkak,,,,,,,,,
bunga,Ghembheng,,,,,,,,,
bungkam,atotop,tak asuarah,,,,,,,,
bunuh,pate'en,,,,,,,,,
bunuh diri,bunuh diri,araddhe',,,,,,,,
buruk,jhube',,,,,,,,,
buta,butah,,,,,,,,,
cantik,raddhin,,,,,,,,,
capai,depa',,,,,,,,,
cari,nyarèh,,,,,,,,,
cedera,rogheh,,,,,,,,,
cegah,alanglang,,,,,,,,,
cemas,kobetèr,takok,,,,,,,,
cepat,lekkas,ghencang,ceppet,santak,kancang,,,,,
cerdas,cerdas,pènter,,,,,,,,
cinta,kepèncot,senneng,terro,,,,,,,
cium,nyium,ciyom,,,,,,,,
cocok,cocok,eppas,karaddhu,,,,,,,
copet,copèt,,,,,,,,,
damai,tennang,nyaman,,,,,,,,
dapat,ollè,,,,,,,,,
daya,daya,tenaga,,,,,,,,
diabaikan,tak èkèjepin,tak èyèddeppin,,,,,,,,
diam,nengneng,,,,,,,,,
diancam,èyancem,,,,,,,,,
dibersihkan,è bhersè'è,,,,,,,,,
dicuri,è kècok,,,,,,,,,
dihukum,èyokom,,,,,,,,,
dikalahkan,èpakala,,,,,,,,,
dipercaya,è parcaje,,,,,,,,,
dipermalukan,è patodus,,,,,,,,,
dipertanyakan,è tanyaagi,,,,,,,,,
diprovokasi,è hasut,,,,,,,,,
disebut-sebut,è butsebbut,,,,,,,,,
ditakuti,è takok è,è katako'è,,,,,,,,
ditangkap,è tangkep,,,,,,,,,
diteror,è teror,è koktako'èn,,,,,,,,
ditinggalkan,è dhina,,,,,,,,,
ditingkatkan,è tingkatagi,,,,,,,,,
dituduh,è sangkah,,,,,,,,,
ditunda,è tunda,,,,,,,,,
doa,dhuwe,,,,,,,,,
doktrin,ajheren,,,,,,,,,
duka,sossa,,,,,,,,,
dukung,dukung,,,,,,,,,
dukungan,dukungan,,,,,,,,,
efektif,lancar,de'hambatan,,,,,,,,
eksklusif,mapan sarah,,,,,,,,,
empati,niserran,,,,,,,,,
fitnah,fitna,,,,,,,,,
fokus,fokus,,,,,,,,,
gagah,gegek,,,,,,,,,
gagal,gagal,burung,,,,,,,,
gampang,ghempang,,,,,,,,,
ganggu,genggu,,,,,,,,,
gaya,gaya,,,,,,,,,
gelap,petteng,,,,,,,,,
gentar,aondhu,aonjek,,,,,,,,
gertak,gettak,,,,,,,,,
gila,ghileh,,,,,,,,,
guncang,ondhu,,,,,,,,,
guncangan,èyondhu,,,,,,,,,
ha,ha,,,,,,,,,
habis,tadek,obus,,,,,,,,
hal,hal,,,,,,,,,
hancur,ancor,,,,,,,,,
hantu,cobhe,baong,,,,,,,,
harapan,ngarep,,,,,,,,,
harga,regghe,,,,,,,,,
harta,arta,dunynya,,,,,,,,
hasil,asèl,,,,,,,,,
hati,atèh,,,,,,,,,
hati-hati,tèngatèh,ngastètèh,,,,,,,,
hebat,hebat,,,,,,,,,
heboh,heboh,griduh,,,,,,,,
heroik,pahlawan,,,,,,,,,
hidup,odik,,,,,,,,,
hilang,èlang,,,,,,,,,
hukum,okom,hokom,,,,,,,,
ikut,norok,,,,,,,,,
ilham,ilham,petodhu,,,,,,,,
iman,iman,,,,,,,,,
indah,lèbur,,,,,,,,,
ingat,èngak,,,,,,,,,
ingin,terro,,,,,,,,,
interogasi,tanyaaghi,,,,,,,,,
isi,èssè,,,,,,,,,
istimewa,istimewa,mapan sarah,,,,,,,,
jahat,jahat,,,,,,,,,
jamin,jamin,,,,,,,,,
jatuh,labu,geggher,,,,,,,,
jawab,jeweb,,,,,,,,,
jaya,jaya,,,,,,,,,
jelas,jellas,paddheng,,,,,,,,
jelek,jhubek,,,,,,,,,
jenis,jennis,macem,,,,,,,,
jual,juel,,,,,,,,,
kalah,kala,,,,,,,,,
kalimat,ca'oca',,,,,,,,,
kapal,kapal,,,,,,,,,
karya,karya,ollenah,,,,,,,,
kasihan,nèser,,,,,,,,,
kaya,soghi,,,,,,,,,
keadilan,keadhilen,,,,,,,,,
keamanan,keamanan,,,,,,,,,
kebaikan,kabhegusen,,,,,,,,,
kebencian,kebejhi'i,,,,,,,,,
keberanian,kebengalan,,,,,,,,,
kebetulan,kabhenderen,,,,,,,,,
kecewa,kecewa,kacèwa,kecèbe,,,,,,,
kehancuran,kaancoran,,,,,,,,,
kehilangan,kaèlangan,,,,,,,,,
kejahatan,kejahatan,,,,,,,,,
kejam,kejjem,,,,,,,,,
keji,kejjem,,,,,,,,,
kekayaan,kesoghien,,,,,,,,,
kekerasan,kekerasan,,,,,,,,,
kekuatan,kekoatan,,,,,,,,,
kelaparan,kalaparan,,,,,,,,,
keluar,keluar,,,,,,,,,
kematian,kepatèan,,,,,,,,,
kembali,abelih,,,,,,,,,
kena,teppak,,,,,,,,,
kenal,kenal,,,,,,,,,
kenyamanan,kanyamanan,,,,,,,,,
kepentingan,kepentèngan,,,,,,,,,
keras,keras,kasar,,,,,,,,
keren,kerren,gaol,,,,,,,,
kerugian,kerogien,,,,,,,,,
kerusakan,kerosakan,,,,,,,,,
kesalahan,kesala'an,,,,,,,,,
kesan,kesan,lampet,,,,,,,,
kesempatan,kasempatan,,,,,,,,,
kesepian,keseppèan,,,,,,,,,
kesulitan,kemelaratan,,,,,,,,,
ketakutan,ketako'an,,,,,,,,,
ketat,kettat,,,,,,,,,
ketegangan,teggang,,,,,,,,,
kompak,kompak,,,,,,,,,
konflik,acekcok,,,,,,,,,
konspirasi,asekongkol,,,,,,,,,
korban,korban,,,,,,,,,
korban jiwa,korban jiwa,,,,,,,,,
kosong,kosong,tadek,,,,,,,,
kotor,ghedde',,,,,,,,,
kuat,koat,,,,,,,,,
kurang,korang,,,,,,,,,
kutuk,bhestoh,,,,,,,,,
kutukan,bhestoan,,,,,,,,,
langgar,langgher,,,,,,,,,
larang,larang,,,,,,,,,
larangan,larangan,,,,,,,,,
lawan,laben,,,,,,,,,
layak,addhu,,,,,,,,,
lebih,lebbi,,,,,,,,,
lebih baik,lebbi bhegus,,,,,,,,,
lembut,lembu',alos,,,,,,,,
lengkap,lengkap,ghennak,komplèt,,,,,,,
lenyap,tadek,tompes,ghemmet,,,,,,,
lewat,lèbet,,,,,,,,,
lihat,ngabes,nangalè,ngetaoè,,,,,,,
lmao,lmao,,,,,,,,,
luar biasa,luar biasah,,,,,,,,,
lucu,lucu,locoh,,,,,,,,
luka,lokah,,,,,,,,,
lupa,loppah,tak èngak,,,,,,,,
maaf,maap,,,,,,,,,
mahal,larang,,,,,,,,,
mampu,mampu,kellar,ngabik,bisah,,,,,,
marah,nguso',ghighir,,,,,,,,
masalah,masalah,,,,,,,,,
mati,mateh,tadek omor,bhengkah,sèdheh,,,,,,
mayat,mayyit,,,,,,,,,
melakukan,ngalakonin,ngalakonih,,,,,,,,
melanggar,alanggar,,,,,,,,,
melemahkan,melemaagi,,,,,,,,,
melindungi,alindungi,,,,,,,,,
melumpuhkan,alompoagi,,,,,,,,,
memastikan,mastèagi,,,,,,,,,
membahayakan,mebahaya,,,,,,,,,
membantu,abhento,,,,,,,,,
membatalkan,maburung,,,,,,,,,
membenci,abejhi'i,,,,,,,,,
membuka,mukkak,,,,,,,,,
membunuh,matè'è,matè'en,,,,,,,,
memerangi,acarok,,,,,,,,,
mempertanyakan,atanya'agi,,,,,,,,,
memuji,mojhi,,,,,,,,,
menahan,tahan,,,,,,,,,
menanti,adentèk,,,,,,,,,
menarik,najhek,,,,,,,,,
mencurigakan,mencurigakan,,,,,,,,,
mendapatkan,ngaollè,,,,,,,,,
menderita,aderita,,,,,,,,,
mendoktrin,ngajherin,,,,,,,,,
mendorong,nyotok,,,,,,,,,
mendukung,adukung,,,,,,,,,
mendung,ondem,rendeng,,,,,,,,
menembak,meddhil,nimbak,,,,,,,,
menerima,narèma,,,,,,,,,
mengakui,ngakoè,,,,,,,,,
mengamankan,ngamanagi,,,,,,,,,
mengeluarkan,ngeluaragi,,,,,,,,,
mengembalikan,mabeliagi,,,,,,,,,
mengerikan,nakok en,,,,,,,,,
menghancurkan,ngancoragi,,,,,,,,,
menghargai,ngarghei,,,,,,,,,
menghindari,mejheu,,,,,,,,,
mengusir,èyusir,,,,,,,,,
mengutuk,abhestoh,,,,,,,,,
meninggal,sèdhe,tade' omor,,,,,,,,
meningkatkan,nai'agi,,,,,,,,,
menolak,è tolak,,,,,,,,,
menunggu,adentèk,,,,,,,,,
menurunkan,noronagi,,,,,,,,,
menyadari,nyadarèn,,,,,,,,,
menyalahkan,nyala'agi,,,,,,,,,
menyambut,nyambhut,,,,,,,,,
menyebabkan,èsebapagi,,,,,,,,,
menyerang,nyerrang,,,,,,,,,
menyeret,najhek,,,,,,,,,
menyesatkan,nyesatagi,,,,,,,,,
menyita,nyita,,,,,,,,,
meragukan,mabingung,,,,,,,,,
meruntuhkan,meronto,,,,,,,,,
minta,mintah,,,,,,,,,
minta maaf,minta seporah,minta ma'ap,,,,,,,,
miskin,miskèn,,,,,,,,,
moga,moghe,,,,,,,,,
muda,ngode,,,,,,,,,
mudah,ghempang,,,,,,,,,
muka,mua,,,,,,,,,
mulia,mulje,,,,,,,,,
mundur,nyorot,,,,,,,,,
murah,mode,,,,,,,,,
murka,ngoso',,,,,,,,,
musuh,moso,,,,,,,,,
nanti,degghik,,,,,,,,,
nekat,nikat,,,,,,,,,
neraka,nerakah,,,,,,,,,
ngeri,takok,,,,,,,,,
ngerti,ngartèh,,,,,,,,,
nilai,nilai,,,,,,,,,
oke,oke,,,,,,,,,
oleh,bik,,,,,,,,,
orang bodoh,orèng bhuduh,orèng bunggen,orèng gendeng,,,,,,,
pada,ka,,,,,,,,,
padat,sellak,gheli,bentet,,,,,,,
pahlawan,pahlawan,,,,,,,,,
palsu,palsu,,,,,,,,,
panas,panas,,,,,,,,,
panik,sossa,,,,,,,,,
panjang,lanjheng,,,,,,,,,
pantat,tongkèng,,,,,,,,,
parodi,parodi,,,,,,,,,
pasti,pastèh,,,,,,,,,
pecah,belle,,,,,,,,,
peduli,peduli,èstoh,,,,,,,,
pelaku,sè alako,,,,,,,,,
pelaku kejahatan,sè alako kejahatan,,,,,,,,,
pembela,sè abèla,,,,,,,,,
pemberani,bengalan,,,,,,,,,
pemberontakan,aberontak,,,,,,,,,
penangkapan,nangkep,,,,,,,,,
pendukung,sè adukung,,,,,,,,,
penembakan,sè nèmbak,,,,,,,,,
pengecut,tako'an,,,,,,,,,
pengunjung,sè èntar,,,,,,,,,
penjara,penjara,tahanan,,,,,,,,
penting,pentèng,,,,,,,,,
penuh,possak,,,,,,,,,
penularan,sè è tolarè,,,,,,,,,
penyelamat,sè nyelamatagi,,,,,,,,,
penyelidikan,alacak,,,,,,,,,
perampok,bhighelen,,,,,,,,,
perang,perrang,carok,,,,,,,,
perasaan,perasaan,,,,,,,,,
percaya,parcaje,,,,,,,,,
perdamaian,ketenangan,,,,,,,,,
peringatan,paènga'an,,,,,,,,,
perjuangan,perjuangan,,,,,,,,,
pertanyaan,pertanyaan,,,,,,,,,
pertempuran,temporan,,,,,,,,,
pikir,mikkèr,,,,,,,,,
pintar,pènter,,,,,,,,,
populer,umum,,,,,,,,,
positif,positip,bhegus,baik,,,,,,,
potong,kerra',,,,,,,,,
puja,pojhih,,,,,,,,,
puji,pojhih,,,,,,,,,
pukul,pokol,,,,,,,,,
pulih,èsak,,,,,,,,,
pura,apè,,,,,,,,,
pusing,plengngen,,,,,,,,,
racun,racon,,,,,,,,,
rahmat,rahmat,,,,,,,,,
rampas,rampas,,,,,,,,,
ras,ras,,,,,,,,,
raya,raje,,,,,,,,,
rela,rèla,,,,,,,,,
rindu,kerrong,,,,,,,,,
runtuh,ronto,geggeren,,,,,,,,
sadar,sadar,,,,,,,,,
saham,saham,,,,,,,,,
sakit,sakèk,bereng,,,,,,,,
salah,sala,lopot,,,,,,,,
salam,salam,,,,,,,,,
salut,bangga,bhunga,,,,,,,,
sama,pade,,,,,,,,,
samping,pèngghir,,,,,,,,,
sangat,sarah,cèk,,,,,,,,
santai,santai,,,,,,,,,
sapa,nyapa,,,,,,,,,
saran,saran,,,,,,,,,
sayang,èman,,,,,,,,,
sebab,lantaran,marghe,sebbeb,,,,,,,
sebut,nyebut,sebbhut,,,,,,,,
sedih,seddi,,,,,,,,,
segan,sengkah,,,,,,,,,
selamat,selamet,,,,,,,,,
selesai,marè,,,,,,,,,
semangat,semangat,kodhuh,,,,,,,,
sembunyi,ngitek,,,,,,,,,
semoga,samoghe,,,,,,,,,
sempat,sempet,ngenning,,,,,,,,
senang,senneng,,,,,,,,,
sendiri,kathibik,dhibi'en,,,,,,,,
senjata,sèkep,,,,,,,,,
senyum,misem,,,,,,,,,
seperti,èngak,,,,,,,,,
sepi,seppèh,,,,,,,,,
seragam,seragam,padeh,,,,,,,,
seram,serrem,nakok èn,,,,,,,,
serang,nyerang,,,,,,,,,
serangan,serangan,,,,,,,,,
serikat,sekongkol,,,,,,,,,
siap,siap,,,,,,,,,
sigap,sigap,tegghes,,,,,,,,
silahkan,èyatoreh,,,,,,,,,
simpati,nèser,,,,,,,,,
simpatik,nèseran,,,,,,,,,
solidaritas,solidaritas,ngarghei,,,,,,,,
sopan,sopan,,,,,,,,,
stres,stres,bhindeng,,,,,,,,
striker,stiker,ghember,,,,,,,,
suap,dhulang,nyogok,,,,,,,,
suka,senneng,,,,,,,,,
sulit,melarat,,,,,,,,,
super,super,sarah,,,,,,,,
surga,suarghe,,,,,,,,,
susah,sossa,,,,,,,,,
tabah,sabbher,,,,,,,,,
tabrak,nabrak,tabentor,,,,,,,,
tahan,nahan,,,,,,,,,
tahanan,tahanan,penjara,,,,,,,,
tak kalah,tak kala,,,,,,,,,
takut,takok,,,,,,,,,
tanggung jawab,tanggung jeweb,,,,,,,,,
tangis,tangès,,,,,,,,,
tangkap,nangkep,,,,,,,,,
tantangan,nantang,,,,,,,,,
tanya,atanyah,,,,,,,,,
tegang,teggeng,,,,,,,,,
tegas,tegghes,,,,,,,,,
tembak,nimbak,,,,,,,,,
tempur,tempor,,,,,,,,,
tenang,tenang,,,,,,,,,
tenggelam,tesèllem,,,,,,,,,
tentang,tentang,,,,,,,,,
tentu,tantoh,,,,,,,,,
teramat,cèk,,,,,,,,,
terbesar,rajeh sarah,,,,,,,,,
terbunuh,èpate'è,,,,,,,,,
terganggu,tergenggu,,,,,,,,,
tergantung,terghentong,,,,,,,,,
teriak,akowèk,,,,,,,,,
teriakan,kowèkan,,,,,,,,,
terima,narèma,,,,,,,,,
terima kasih,kaso'on,,,,,,,,,
terimakasih,kaso'on,,,,,,,,,
terkejut,takerjhet,,,,,,,,,
terkena,teppak,,,,,,,,,
terluka,è lokaèn,,,,,,,,,
teror,teror,,,,,,,,,
terpengaruh,è pangaro,,,,,,,,,
tersangka,è sangkah,,,,,,,,,
tersinggung,ngala'an atè,,,,,,,,,
tertarik,terro,,,,,,,,,
tertentu,tantonah,,,,,,,,,
tertinggal,sè èdhina,,,,,,,,,
tidak,Enjek,tak,,,,,,,,
tidak aman,tak aman,,,,,,,,,
tinggal,nettep,èdhina,,,,,,,,
tingkat,tingkat,,,,,,,,,
tragedi,kededdien,,,,,,,,,
trauma,troma,,,,,,,,,
tubuh,bhedhen,,,,,,,,,
tuduhan,è sangkah,,,,,,,,,
tukang jualan,tokang juelen,,,,,,,,,
tumpas,tompes,tadèk,,,,,,,,
tunda,tunda,,,,,,,,,
tunggu,dentèk,,,,,,,,,
turun,toron,,,,,,,,,
tutup,totop,,,,,,,,,
uang,pèssè,,,,,,,,,
untung,ontong,,,,,,,,,
utuh,pagghun,,,,,,,,,
wajib,wejib,kodhuh,,,,,,,,
waspada,tèngatèh,,,,,,,,,
wow,wow,,,,,,,,,
ya,ye,iyeh,,,,,,,,
yakin,yakin,,,,,,,,,
