,indonesian,madurese
0,abu,abu
1,abu,buabuh
2,adopsi,ngadopsi
3,adopsi,ngala' anak
4,adopsi,ngalak
5,aduh,adau
6,aduh,addu
7,aduh,adduh
8,aduh,adoh
9,aduh,aduh
10,aduh,waduh
11,aktif,aktif
12,aktif,aktip
13,aku,abdhina
14,aku,bulâ
15,aku,bulê
16,aku,engkok
17,aku,gule
18,aku,kaulâ
19,aku,kaulê
20,aku,kulâ
21,aku,kulê
22,aku,sèngko'
23,aku,sèngkok
24,aku,êngko' 
25,aku,êngkok
26,alam,alam
27,alam,dhunnya
28,alam,dunynya.
29,alasan,alesan
30,alasan,alêssan
31,aman,aman
32,amat,cèk
33,amat,sangêt
34,amat,sarah
35,ambil,kala'
36,ambil,ngalak
37,ancam,ancêm
38,ancam,ngancem
39,ancaman,ancêmman
40,ancaman,nganceman
41,aneh,ani
42,aneh,anih
43,aneh,anèh
44,anehnya,aninah
45,anehnya,anèhna
46,anehnya,mengnga'na
47,anggun,anggun
48,anggun,raddhin
49,anti,anti
50,antisipasi,antisipasi
51,antisipasi,nyage'i
52,antisipasi,nyagherri
53,api,apoi
54,api,apoy
55,apresiasi,ngalem
56,apresiasi,ngarghein
57,apresiasi,panilaian
58,asing,anêh
59,asing,asing
60,asyik,asik
61,asyik,asyik
62,asyik,lèbur
63,asyik,sênnêng
64,badass,badass
65,bagi,begi
66,bagi,bâgi
67,bagi,bêgi
68,bagus,bagos
69,bagus,bheghus
70,bagus,bhêgus
71,bagus,bâgus
72,bagus,lèbur
73,bagus,mapan
74,bahagia,bahagia
75,bahagia,bhunga
76,bahagia,bhungah
77,bahagia,senneng
78,bahagia,sênnêng
79,bahaya,bahaya
80,baik,baik
81,baik,baèk
82,baik,bhegus
83,ban,ban
84,bangga,bangga
85,bangga,bhunga
86,bantu,bhento
87,bantu,bhânto
88,bantu,bhênto
89,bantu,nolongi
90,bantu,nolongin
91,batal,bhental
92,batal,bhâttal
93,batal,bhêttal
94,batal,burung
95,batas,betes
96,batas,bâtes
97,batas,bêtês
98,batas,engghen
99,bebas,bebas
100,beberapa,bêbêrêmpa 
101,beberapa,panberempan
102,bela,bèla
103,belakang,budi
104,belakang,budih
105,benar,bendher
106,benar,bhêndêr
107,benar,bânder
108,benar,bêttol
109,benar,têppa'
110,bencana,bêncana
111,bencana,celakak
112,bencana,cobheh
113,benci,bejhik
114,benci,bâjhi' 
115,benci,bêjhi'
116,berani,bengal
117,berani,bângal
118,berani,bêngal
119,berarti,aghuna
120,berarti,berartèh
121,berarti,bêrarti
122,berat,berre'
123,berat,bârrâ'
124,berat,bêrre'
125,berbahaya,bahaya
126,berbahaya,bâdâ bahayana
127,berbahaya,bêdê bahayana
128,berbahaya,celakah
129,berdarah,adere'en
130,berdarah,adârâ
131,berdarah,adêrê
132,berdoa,adhuwe
133,berdoa,adhuwê
134,berdoa,adua'
135,berduka,berduka
136,berduka,kasossa'an
137,berduka,kepatèan
138,berguna,aghuna
139,berhak,agheduwi
140,berhak,andik hak
141,berhak,berhak
142,berhak,pantês
143,berharap,ngarep
144,berharap,ngarêp
145,beri,aberrik
146,beri,bârri'
147,beri,bêrri'
148,beri,merrik
149,berkomitmen,andik teggu'en
150,berkomitmen,ândi' komitmen
151,berkomitmen,êndi' komitmên
152,berlebihan,bitelebbi
153,berlebihan,bânnya' ghâllu
154,berlebihan,bânnya' sarah
155,berlebihan,bênnya' ghellu
156,berlebihan,bênnya' sarah
157,bermanfaat,aghuna
158,bermanfaat,ândi' manfaat
159,bermanfaat,êndi' manfaat
160,bersaing,a saèng
161,bersaing,asaèng
162,bersama,a bhereng
163,bersama,abârâng
164,bersama,abêrêng
165,bersedih,mêllas
166,bersedih,seddi
167,bersedih,ândi' sossa
168,bersedih,ândi' sêddhi
169,bersembunyi,ngitek
170,bersembunyi,ngițek
171,bersorak,asorak
172,besar,raje
173,besar,rajâ
174,besar,rajê
175,biadab,biadab
176,biadab,korang ajhêr
177,biadab,korang ajâr
178,biadab,tak sopan
179,biaya,biaya
180,biaya,bândhâ
181,biaya,ongkos
182,bingung,bhigung
183,bingung,bhingung
184,bingung,posang
185,bodoh,bhudhuh
186,bodoh,bhuduh
187,bodoh,bunggen
188,bodoh,bunggân
189,bodoh,bunggên
190,bodoh,gendeng
191,bodoh,tambâng
192,bodoh,tambêng
193,bohong,bêllèng
194,bohong,carpak
195,bohong,lècèk
196,bohong,lècèk 
197,bom,bom
198,buka,bukka'
199,buka,mukkak
200,bunga,ghembheng
201,bunga,kembhâng
202,bungkam,atotop
203,bungkam,dièm
204,bungkam,tak asuarah
205,bungkam,èsêp
206,bunuh,pate'en
207,bunuh,patè'è
208,bunuh diri,araddhe'
209,bunuh diri,araddhâ'
210,bunuh diri,araddhê'
211,bunuh diri,bunuh diri
212,buruk,jhube'
213,buruk,jhubâ'
214,buruk,jhubê'
215,buta,buta
216,buta,butah
217,cantik,raddhin
218,capai,capai
219,capai,depa'
220,capai,dâpa'
221,capai,dêpa'
222,cari,nyarèh
223,cari,sarè
224,cedera,cacat
225,cedera,cêdêra
226,cedera,loka
227,cedera,rogheh
228,cegah,alanglang
229,cegah,cêgah
230,cegah,nahan
231,cegah,nyêgghêh
232,cemas,cêmmas
233,cemas,kabêtèr
234,cemas,kobetèr
235,cemas,takok
236,cepat,ceppet
237,cepat,ghencang
238,cepat,kancang
239,cepat,lekkas
240,cepat,lêkkas
241,cepat,santa'
242,cepat,santak
243,cerdas,cerdas
244,cerdas,pènter
245,cinta,cinta
246,cinta,kepèncot
247,cinta,senneng
248,cinta,terro
249,cium,ciyom
250,cium,nyium
251,cium,sèom
252,cium,sèyom
253,cocok,cocok
254,cocok,eppas
255,cocok,karaddhu
256,cocok,pantês
257,copet,copèt
258,copet,malèng
259,damai,akor
260,damai,damai
261,damai,nyaman
262,damai,tennang
263,dapat,ollè
264,daya,daya
265,daya,kakoatan
266,daya,tenaga
267,diabaikan,tak èkèjepin
268,diabaikan,tak èyèddeppin
269,diabaikan,èabayyaghi
270,diam,diyêm
271,diam,diêm
272,diam,nengneng
273,diam,èsep
274,diancam,èancêm
275,diancam,èyancem
276,diancam,èyancêm
277,dibersihkan,è bhersè'è
278,dibersihkan,èbhêrsè'è
279,dibersihkan,èbârsè'è
280,dicuri,è kècok
281,dicuri,èkèco'
282,dihukum,èyokom
283,dikalahkan,èpakala
284,dipercaya,è parcaje
285,dipercaya,èparcajâ
286,dipercaya,èparcajê
287,dipermalukan,è patodus
288,dipermalukan,èpamalo
289,dipermalukan,èpatodus
290,dipertanyakan,è tanyaagi
291,dipertanyakan,èpêrtanya'aghi
292,diprovokasi,è hasut
293,diprovokasi,èprovokasi
294,disebut-sebut,è butsebbut
295,disebut-sebut,èbhut-sebbhut
296,ditakuti,è katako'è
297,ditakuti,è takok è
298,ditakuti,èkatako'è
299,ditakuti,ètako'è
300,ditangkap,è tangkep
301,ditangkap,èpeghê'
302,ditangkap,èpèghâ'
303,ditangkap,ètangkep
304,diteror,è koktako'èn
305,diteror,è teror
306,diteror,ètèror
307,ditinggalkan,è dhina
308,ditinggalkan,èdhina'aghi
309,ditingkatkan,è tingkatagi
310,ditingkatkan,ètingkattaghi
311,dituduh,è sangkah
312,dituduh,ètuduh
313,ditunda,è tunda
314,ditunda,ètunda
315,ditunda,èundur
316,doa,dhuwe
317,doa,duâ
318,doktrin,ajheren
319,doktrin,ajhârân
320,doktrin,ajhêrên
321,doktrin,doktrin
322,duka,duka
323,duka,sossa
324,duka,sossa atè
325,duka,sêddhi atè
326,dukung,dukung
327,dukungan,dukungan
328,efektif,bâdâ hasèlla
329,efektif,de'hambatan
330,efektif,lancar
331,efektif,manjur
332,efektif,èfèktif
333,eksklusif,bhidâ
334,eksklusif,khusus
335,eksklusif,mapan sarah
336,eksklusif,tak tamasok
337,empati,niserran
338,empati,êmpati
339,fitnah,fitna
340,fitnah,fitnah
341,fokus,fokus
342,gagah,gegek
343,gagah,gêgêk
344,gagah,koat
345,gagal,burung
346,gagal,gagal
347,gagal,tak berhasèl
348,gampang,ghempang
349,gampang,gâmpang
350,ganggu,genggu
351,ganggu,gânggu
352,ganggu,gênggu
353,gaya,gaya
354,gelap,petteng
355,gelap,pâttâng
356,gelap,pêttêng
357,gentar,aondhu
358,gentar,aonjek
359,gentar,gêntar
360,gertak,gettak
361,gertak,ghêrtak
362,gila,ghileh
363,gila,ghilê
364,guncang,ghuncang
365,guncang,ondhu
366,guncangan,ghuncangan
367,guncangan,èyondhu
368,ha,ha
369,ha,hah
370,habis,lobêr
371,habis,obus
372,habis,tadek
373,habis,tadâ'
374,habis,tadê'
375,habis,èyabik
376,hal,hal
377,hancur,ancor
378,hantu,baong
379,hantu,cobhe
380,hantu,cobhâ
381,hantu,cobhê
382,harapan,arêppan
383,harapan,ngarep
384,harga,regghe
385,harga,râgghâ
386,harga,rêgghê
387,harta,arta
388,harta,dunynya
389,harta,harta
390,hasil,asèl
391,hasil,hasèl
392,hati,atè
393,hati,atèh
394,hati-hati,awas
395,hati-hati,ngastètèh
396,hati-hati,sènga'an
397,hati-hati,tèngatè
398,hati-hati,tèngatèh
399,hebat,hebat
400,hebat,hèbat
401,heboh,griduh
402,heboh,heboh
403,heboh,hèboh
404,heroik,hèroik
405,heroik,pahlawan
406,hidup,odi'
407,hidup,odik
408,hilang,èlang
409,hukum,hokom
410,hukum,okom
411,ikut,norok
412,ikut,nuro'
413,ilham,ilham
414,ilham,petodhu
415,iman,iman
416,indah,indah
417,indah,lèbur
418,ingat,ènga' 
419,ingat,èngak
420,ingin,terro
421,interogasi,pêrtanyaan
422,interogasi,tanyaaghi
423,isi,èssè
424,isi,èsè
425,istimewa,istimewa
426,istimewa,istimèwa
427,istimewa,mapan sarah
428,jahat,jahat
429,jamin,jamin
430,jamin,tangghung
431,jatuh,geggher
432,jatuh,ghâgghâr
433,jatuh,ghêgghêr
434,jatuh,labu
435,jawab,jeweb
436,jawab,jêwêb
437,jaya,jaya
438,jelas,jellas
439,jelas,jêllas
440,jelas,paddheng
441,jelas,têrrang
442,jelek,jhube'
443,jelek,jhubek
444,jenis,jennis
445,jenis,macem
446,jenis,macâm
447,jenis,macêm
448,jual,jhuwêl
449,jual,juel
450,kalah,kala
451,kalah,kalah
452,kalimat,ca'oca'
453,kalimat,kalimat
454,kapal,kapal
455,karya,karya
456,karya,ollenah
457,kasihan,nisêr
458,kasihan,nèser
459,kaya,soghi
460,keadilan,kaadhilên
461,keadilan,kaadilân
462,keadilan,keadhilen
463,keamanan,kaamanan
464,keamanan,keamanan
465,kebaikan,kabhegusen
466,kebaikan,kabhâghusân
467,kebaikan,kabhêghusên
468,kebencian,kabâjhi'ân
469,kebencian,kabêjhi'ên
470,kebencian,kebejhi'i
471,keberanian,kabângalan
472,keberanian,kabêngalan
473,keberanian,kebengalan
474,kebetulan,kabhenderen
475,kebetulan,kalêrrêssan
476,kebetulan,katêppa'an
477,kecewa,kacèwa
478,kecewa,kecewa
479,kecewa,kecèbe
480,kecewa,kêcèwa
481,kehancuran,kaancoran
482,kehilangan,kaèlangan
483,kejahatan,kajahatan
484,kejahatan,kejahatan
485,kejam,kejjem
486,kejam,kâjjâm
487,kejam,kêjjêm
488,keji,kejjem
489,keji,kâjji
490,keji,kêjji
491,kekayaan,kasoghiyên
492,kekayaan,kasoghiên
493,kekayaan,kesoghien
494,kekerasan,kakêrrasan
495,kekerasan,kekerasan
496,kekuatan,kakoatan
497,kekuatan,kekoatan
498,kelaparan,kalaparan
499,keluar,kaluar
500,keluar,keluar
501,kematian,kapatian
502,kematian,kepatèan
503,kembali,abelih
504,kembali,abâli
505,kembali,abêli
506,kena,kênning
507,kena,teppak
508,kenal,kenal
509,kenal,kennal
510,kenal,tao
511,kenyamanan,kanyamanan
512,kepentingan,kapêntingan
513,kepentingan,kepentèngan
514,keras,kasar
515,keras,keras
516,keras,liya'
517,keren,gaol
518,keren,kerren
519,keren,kêrrèn
520,kerugian,karogiyên
521,kerugian,karogiên
522,kerugian,kerogien
523,kerusakan,karosakan
524,kerusakan,kerosakan
525,kesalahan,kakalèruan
526,kesalahan,kasala'an
527,kesalahan,kesala'an
528,kesan,kesan
529,kesan,kêssan
530,kesan,lampet
531,kesempatan,kasempatan
532,kesempatan,kasêmpatan
533,kesepian,kasêppian
534,kesepian,keseppèan
535,kesulitan,kasara'an
536,kesulitan,kasokaran
537,kesulitan,kasossa'an
538,kesulitan,kemelaratan
539,ketakutan,arassa tako'
540,ketakutan,katako'an
541,ketakutan,ketako'an
542,ketat,kettat
543,ketat,kêttat
544,ketegangan,katêgangan
545,ketegangan,teggang
546,kompak,kompak
547,konflik,acekcok
548,konflik,konflik
549,konflik,masala
550,konspirasi,asekongkol
551,konspirasi,komplotan
552,konspirasi,konspirasi
553,konspirasi,sêkongkolan
554,korban,korban
555,korban jiwa,korban jiwa
556,kosong,kosong
557,kosong,tadek
558,kotor,ghedde'
559,kotor,keddhâ'
560,kotor,ķeddhe'
561,kuat,koat
562,kuat,soghek
563,kuat,soghâk
564,kurang,korang
565,kutuk,bhestoh
566,kutuk,bhêsto
567,kutuk,laknat
568,kutuk,sompa
569,kutukan,bhestoan
570,kutukan,bhâstoan
571,kutukan,bhêstoan
572,kutukan,kutukan
573,kutukan,sompa
574,langgar,langgar
575,langgar,langgher
576,larang,larang
577,larangan,larangan
578,lawan,laben
579,lawan,labên
580,lawan,muso
581,lawan,saèngan
582,layak,addhu
583,layak,pantês
584,layak,patot
585,lebih,lebbi
586,lebih,lêbbi
587,lebih,talèbet
588,lebih baik,lebbi bhegus
589,lebih baik,lebbi bhâghus
590,lebih baik,lebbi mapan
591,lebih baik,talèbet bhâghus
592,lembut,alos
593,lembut,lembu'
594,lengkap,ghennak
595,lengkap,ghânna'
596,lengkap,ghênna'
597,lengkap,komplèt
598,lengkap,lengkap
599,lenyap,ghemmet
600,lenyap,musnah
601,lenyap,tadek
602,lenyap,tompes
603,lenyap,èlang
604,lewat,lèbet
605,lewat,lèbât
606,lihat,abês
607,lihat,congngu'
608,lihat,nangalè
609,lihat,ngabes
610,lihat,ngetaoè
611,lihat,tèngghu
612,lmao,imao
613,lmao,lmao
614,luar biasa,luar biasa
615,luar biasa,luar biasah
616,lucu,locoh
617,lucu,lucu
618,lucu,lèbur
619,luka,loka
620,luka,lokah
621,lupa,loppa
622,lupa,loppah
623,lupa,tak èngak
624,maaf,ma'ap
625,maaf,maap
626,maaf,saporana
627,mahal,larang
628,mampu,bisa
629,mampu,bisah
630,mampu,kellar
631,mampu,mampu
632,mampu,ngabik
633,mampu,sangghup
634,marah,ghighir
635,marah,nguso'
636,masalah,masala
637,masalah,masalah
638,mati,bhengkah
639,mati,mateh
640,mati,matè
641,mati,sèdheh
642,mati,tadek omor
643,mati,tompês
644,mayat,mayyit
645,melakukan,ngalakoni
646,melakukan,ngalakonih
647,melakukan,ngalakonin
648,melanggar,alanggar
649,melemahkan,aghâbây lemmah
650,melemahkan,melemaagi
651,melemahkan,mêlêmahkan
652,melindungi,ajâgâ
653,melindungi,ajêgê
654,melindungi,alindungi
