,indonesian,madurese
655,melumpuhkan,alompoagi
656,melumpuhkan,malompo
657,melumpuhkan,mêlumpuhkan
658,memastikan,mamastè
659,memastikan,mastèaghi
660,memastikan,mastèagi
661,memastikan,mastèyaghi
662,membahayakan,abêrri' bahaya
663,membahayakan,mebahaya
664,membahayakan,ngêbahaya'aghi
665,membantu,abhento
666,membantu,abhânto
667,membantu,nulongi
668,membatalkan,mabhâttal
669,membatalkan,mabhêttallaghi
670,membatalkan,maburung
671,membenci,abejhi'i
672,membenci,bâjhi'
673,membenci,bêjhi'
674,membenci,tak sênnêng
675,membuka,mukka'
676,membuka,mukkak
677,membunuh,matè'e
678,membunuh,matè'en
679,membunuh,matè'è
680,memerangi,acarok
681,memerangi,aperrangi
682,mempertanyakan,abêrri' parsoalan
683,mempertanyakan,atanya'aghi
684,mempertanyakan,atanya'agi
685,memuji,amojhi
686,memuji,mojhi
687,menahan,anahan
688,menahan,tahan
689,menanti,adentè'
690,menanti,adentèk
691,menanti,adântos
692,menanti,adêntos
693,menanti,anantè'
694,menanti,ngantos
695,menarik,najhek
696,menarik,narè'
697,mencurigakan,mencurigakan
698,mencurigakan,mêncurigakan
699,mencurigakan,tak parcajê
700,mendapatkan,ngaollè
701,menderita,aderita
702,menderita,mêndêrita
703,menderita,ngalamin
704,mendoktrin,adoktrin
705,mendoktrin,ngajherin
706,mendorong,ajhungka'aghi
707,mendorong,nyotok
708,mendukung,adukung
709,mendung,ondem
710,mendung,ondêm
711,mendung,rendeng
712,menembak,meddhil
713,menembak,nimbak
714,menembak,nèmbak
715,menerima,narèma
716,mengakui,ngakoè
717,mengamankan,ngamanagi
718,mengamankan,ngamannaghi
719,mengeluarkan,makaluar
720,mengeluarkan,ngeluaragi
721,mengembalikan,mabeliagi
722,mengembalikan,mabêli
723,mengerikan,nako'è
724,mengerikan,nakok en
725,menghancurkan,ngancoragi
726,menghancurkan,ngancorraghi
727,menghargai,arâgghâi
728,menghargai,arêgghei
729,menghargai,ngarghei
730,menghindari,ahindari
731,menghindari,mejheu
732,mengusir,ngujêk
733,mengusir,èyusir
734,mengutuk,abhestoh
735,mengutuk,abhâsto
736,mengutuk,abhêsto
737,meninggal,matè
738,meninggal,sèdhe
739,meninggal,tade' omor
740,meninggal,tompês
741,meningkatkan,maongghâ
742,meningkatkan,maongghê
743,meningkatkan,nai'agi
744,menolak,anolak
745,menolak,è tolak
746,menunggu,adentè'
747,menunggu,adentèk
748,menunggu,adântos
749,menunggu,adêntos
750,menunggu,anantè'
751,menunggu,ngantos
752,menurunkan,matoron
753,menurunkan,noronagi
754,menyadari,mênyadari
755,menyadari,ngarassa
756,menyadari,nyadarèn
757,menyalahkan,nyala'aghi
758,menyalahkan,nyala'agi
759,menyalahkan,nyalaè
760,menyambut,mênyambut
761,menyambut,narèma
762,menyambut,nyambhut
763,menyebabkan,lantaran
764,menyebabkan,nyêbabbaghi
765,menyebabkan,èsebapagi
766,menyerang,alabân
767,menyerang,alabên
768,menyerang,nyerrang
769,menyeret,najhek
770,menyeret,ètajhe'
771,menyeret,ètajhâ'
772,menyeret,ètarè'
773,menyeret,ètèrèt
774,menyesatkan,masêssat
775,menyesatkan,nyesatagi
776,menyita,mênyita
777,menyita,nyita
778,menyita,èkala'
779,menyita,èrampas
780,meragukan,mabingung
781,meragukan,mêragukan
782,meruntuhkan,maronto
783,meruntuhkan,meronto
784,minta,minta
785,minta,mintah
786,minta maaf,minta ma'ap
787,minta maaf,minta sapora
788,minta maaf,minta seporah
789,miskin,miskèn
790,moga,moghe
791,moga,moghâ
792,moga,moghê
793,muda,ngode
794,muda,ngude
795,muda,ngudâ
796,mudah,ghempang
797,mudah,ghâmpang
798,muka,mua
799,muka,muwa
800,mulia,mulje
801,mulia,muljâ
802,mulia,muljê
803,mundur,nyorot
804,mundur,nyurot
805,murah,mode
806,murah,mudâ
807,murah,mudê
808,murka,bhâllis sarah
809,murka,bhêllis
810,murka,cék bhâllissêh
811,murka,murka
812,murka,ngoso'
813,musuh,moso
814,musuh,muso
815,nanti,degghik
816,nanti,dâgghik
817,nanti,dêgghik
818,nekat,bêngal
819,nekat,bêngalan
820,nekat,nekat
821,nekat,nikat
822,neraka,naraka
823,neraka,nerakah
824,ngeri,nako'è
825,ngeri,ngêrri
826,ngeri,takok
827,ngerti,ngartè
828,ngerti,ngartèh
829,nilai,nilai
830,oke,oke
831,oleh,bik
832,oleh,oleh
833,orang bodoh,orèng bhuduh
834,orang bodoh,orèng bunggen
835,orang bodoh,orèng gendeng
836,orang bodoh,rèng bhuduh
837,pada,ka
838,pada,pada
839,padat,bentet
840,padat,gheli
841,padat,padêt
842,padat,possa'
843,padat,rapêt
844,padat,sellak
845,pahlawan,pahlawan
846,palsu,palsu
847,palsu,tèruan
848,panas,panas
849,panik,bhingung
850,panik,panik
851,panik,posang
852,panik,sossa
853,panjang,lanjheng
854,panjang,lanjhêng
855,panjang,lanjâng
856,pantat,buri' 
857,pantat,tongkèng
858,parodi,parodi
859,pasti,pastè
860,pasti,pastèh
861,pecah,belle
862,pecah,bêllê
863,peduli,peduli
864,peduli,pêduli
865,peduli,èstoh
866,pelaku,orèng sè amain
867,pelaku,orèng sè ngalakoni
868,pelaku,sè alako
869,pelaku kejahatan,orèng sè ngalakoni parkara jahat
870,pelaku kejahatan,sè alako kejahatan
871,pembela,orèng sè abèla
872,pembela,sè abèla
873,pemberani,bengalan
874,pemberani,bêngalan
875,pemberontakan,aberontak
876,pemberontakan,pemberontakan
877,penangkapan,nangkep
878,penangkapan,tangkêppan
879,pendukung,orèng sè adukung
880,pendukung,sè adukung
881,penembakan,panèmba'an
882,penembakan,sè nèmbak
883,pengecut,tako'an
884,pengunjung,orèng sè dâtâng
885,pengunjung,orèng sè èntar
886,pengunjung,sè èntar
887,penjara,okoman
888,penjara,penjara
889,penjara,tahanan
890,penting,pentèng
891,penuh,possa'
892,penuh,possak
893,penularan,panularan
894,penularan,sè è tolarè
895,penyelamat,orèng sè nyalametteghi
896,penyelamat,panyalamêt
897,penyelamat,sè nyelamatagi
898,penyelidikan,alacak
899,penyelidikan,pênyelidikan
900,perampok,bhighelen
901,perampok,malèng
902,perampok,tokang ngico'
903,perang,acarok
904,perang,carok
905,perang,perrang
906,perang,pêrrang
907,perasaan,perasaan
908,perasaan,pêrasaan
909,percaya,parcaje
910,percaya,parcajâ
911,percaya,parcajê
912,perdamaian,ketenangan
913,perdamaian,perdamaian
914,peringatan,nga'nginga'in
915,peringatan,paènga'an
916,peringatan,pêringatan
917,perjuangan,perjuangan
918,perjuangan,pêrjuangan
919,pertanyaan,pertanyaan
920,pertanyaan,pêrtanyaan
921,pertempuran,papêrrangan
922,pertempuran,pêrtempuran
923,pertempuran,temporan
924,pikir,mikkèr
925,pikir,pèkkèr
926,pintar,pènter
927,pintar,pèntèr
928,populer,populèr
929,populer,umum
930,populer,èkennal
931,positif,baik
932,positif,bhegus
933,positif,positif
934,positif,positip
935,potong,kerra'
936,potong,kețțok
937,potong,toghâl
938,potong,toghêl
939,puja,pojhih
940,puja,puja
941,puji,pojhi
942,puji,pojhih
943,pukul,peccot
944,pukul,pokol
945,pukul,tokol
946,pulih,bârâs
947,pulih,bêrês
948,pulih,èsak
949,pura,apè
950,pura,purâ
951,pusing,palêngngên
952,pusing,plengngen
953,pusing,pèttengngen
954,racun,racon
955,rahmat,rahmat
956,rampas,rampas
957,rampas,rebbhu'
958,rampas,râbbhu'
959,ras,ras
960,raya,raje
961,raya,rajâ
962,raya,rajê
963,rela,rèla
964,rindu,kerrong
965,rindu,kêrrong
966,runtuh,geggeren
967,runtuh,ronto
968,sadar,sadar
969,sadar,ènga'
970,saham,saham
971,sakit,bereng
972,sakit,sakè'
973,sakit,sakèk
974,salah,lopot
975,salah,sala
976,salah,salah
977,salam,salam
978,salut,bangga
979,salut,bhunga
980,salut,salut
981,sama,bhêrêng
982,sama,bik
983,sama,bârâng
984,sama,pade
985,sama,padâ
986,sama,padê
987,samping,pèngghir
988,sangat,cèk
989,sangat,sangêt
990,sangat,sarah
991,santai,santai
992,sapa,nyapa
993,saran,saran
994,sayang,sayang
995,sayang,èman
996,sebab,lantaran
997,sebab,marghe
998,sebab,sebbeb
999,sebab,sâbbâb
1000,sebab,sêbbêb
1001,sebut,kocak
1002,sebut,nyebut
1003,sebut,sebbhut
1004,sedih,seddhi
1005,sedih,seddi
1006,segan,sengkah
1007,segan,sêgan
1008,segan,sêngka
1009,segan,todus
1010,selamat,salamêt
1011,selamat,selamet
1012,selesai,marè
1013,semangat,kodhuh
1014,semangat,semangat
1015,semangat,sêmangat
1016,sembunyi,ngitek
1017,semoga,samoghe
1018,semoga,samoghâ
1019,sempat,ngenning
1020,sempat,sempet
1021,sempat,sêmpêt
1022,senang,senneng
1023,senang,sênnêng
1024,sendiri,dhibi'en
1025,sendiri,kadhibik
1026,sendiri,kathibik
1027,senjata,sèkep
1028,senjata,sênjata
1029,senyum,misem
1030,senyum,misêm
1031,seperti,padâna
1032,seperti,padêna
1033,seperti,èngak
1034,sepi,seppè
1035,sepi,seppèh
1036,seragam,padeh
1037,seragam,seragam
1038,seragam,sêragam
1039,seram,nako'èn
1040,seram,nakok èn
1041,seram,serrem
1042,seram,sêrrêm
1043,serang,nyerang
1044,serang,sêrrang
1045,serangan,serangan
1046,serangan,sêrrangan
1047,serikat,sekongkol
1048,serikat,sêrikat
1049,siap,siap
1050,sigap,sigap
1051,sigap,tegghes
1052,silahkan,ngirèng
1053,silahkan,nyara
1054,silahkan,èyatoreh
1055,silahkan,èyatorè
1056,simpati,nisêr
1057,simpati,nèser
1058,simpatik,nisêrran
1059,simpatik,nèseran
1060,solidaritas,ngarghei
1061,solidaritas,solidaritas
1062,sopan,sopan
1063,stres,bhindeng
1064,stres,stres
1065,striker,ghember
1066,striker,stiker
1067,striker,striker
1068,suap,dhulang
1069,suap,nyogok
1070,suap,sogo'an
1071,suka,senneng
1072,suka,sênnêng
1073,sulit,melarat
1074,sulit,sarah
1075,super,sarah
1076,super,super
1077,super,supêr
1078,surga,suarghe
1079,surga,suwarghê
1080,surga,suwargâ
1081,susah,sossa
1082,tabah,sabbher
1083,tabah,tabah
1084,tabrak,nabrak
1085,tabrak,tabentor
1086,tabrak,tabrak
1087,tahan,nahan
1088,tahan,tahan
1089,tahanan,okoman
1090,tahanan,penjara
1091,tahanan,tahanan
1092,tak kalah,tak kala
1093,tak kalah,tak kalah
1094,takut,tako'
1095,takut,takok
1096,tanggung jawab,tanggung jeweb
1097,tanggung jawab,tanggung jâwâb
1098,tanggung jawab,tanggung jêwêb
1099,tangis,tangis
1100,tangis,tangès
1101,tangkap,nangkep
1102,tangkap,pèghe'
1103,tangkap,pèghâ'
1104,tantangan,nantang
1105,tantangan,tantangan
1106,tanya,atanyah
1107,tanya,tanya
1108,tegang,teggeng
1109,tegang,têgang
1110,tegas,tegghes
1111,tegas,têgghâs
1112,tegas,têgghês
1113,tembak,nimbak
1114,tembak,tèmbak
1115,tempur,tempor
1116,tempur,têmpur
1117,tenang,tenang
1118,tenang,tênnang
1119,tenggelam,talanyu'
1120,tenggelam,tasèllem
1121,tenggelam,tesèllem
1122,tentang,tentang
1123,tentang,têntang
1124,tentu,jêllas
1125,tentu,tanto
1126,tentu,tantoh
1127,tentu,têrrang
1128,teramat,cèk
1129,teramat,sè palèng
1130,terbesar,rajeh sarah
1131,terbesar,sè palèng rajâ
1132,terbesar,sè palèng rajê
1133,terbunuh,èkênning patè'è
1134,terbunuh,èpate'è
1135,terganggu,tergenggu
1136,terganggu,têrgânggu
1137,tergantung,terghentong
1138,tergantung,têrgantung
1139,teriak,akowèk
1140,teriak,rak-orakan
1141,teriak,rèng-cerrèngan
1142,teriakan,cerrèngan
1143,teriakan,kowèkan
1144,teriakan,orakan
1145,terima,narèma
1146,terima,tarèma
1147,terima kasih,kaso'on
1148,terima kasih,klangkong
1149,terima kasih,sakalangkong
1150,terimakasih,kaso'on
1151,terimakasih,klangkong
1152,terimakasih,sakalangkong
1153,terkejut,takerjhet
1154,terkejut,takerjhât
1155,terkena,ekênning
1156,terkena,teppak
1157,terluka,è lokaèn
1158,terluka,èkenning loka
1159,teror,ancêmman
1160,teror,teror
1161,teror,tèror
1162,terpengaruh,kênning pengaruh
1163,terpengaruh,terpengaruh
1164,terpengaruh,è pangaro
1165,tersangka,sè è sangka
1166,tersangka,têrsangka
1167,tersangka,è sangkah
1168,tersinggung,ngala'an atè
1169,tersinggung,tersinggung
1170,tertarik,arassa sênnêng
1171,tertarik,terro
1172,tertarik,têrro
1173,tertentu,la jêllas
1174,tertentu,la pasté
1175,tertentu,la tanto
1176,tertentu,la terrang
1177,tertentu,tantonah
1178,tertinggal,ceccèr
1179,tertinggal,edhina'aghi
1180,tertinggal,sè èdhina
1181,tidak,bhuntân
1182,tidak,enje'
1183,tidak,enjek
1184,tidak,tak
1185,tidak,ânjâ'
1186,tidak,ântân
1187,tidak,êntên
1188,tidak aman,tak aman
1189,tinggal,nettep
1190,tinggal,nêttêp
1191,tinggal,tinggal
1192,tinggal,èdhina
1193,tingkat,tingkat
1194,tragedi,kadâddhiân
1195,tragedi,kadêddhiên
1196,tragedi,kededdien
1197,tragedi,tragèdi
1198,trauma,trauma
1199,trauma,troma
1200,tubuh,bhedhen
1201,tubuh,bhêdhên
1202,tubuh,bâdân
1203,tuduhan,sangkaan
1204,tuduhan,tuduhan
1205,tuduhan,è sangkah
1206,tukang jualan,tokang jhuwêlên
1207,tukang jualan,tokang juelen
1208,tukang jualan,tokang juwâlân
1209,tumpas,tadèk
1210,tumpas,tompes
1211,tumpas,tompês
1212,tunda,tunda
1213,tunda,undur
1214,tunggu,antos
1215,tunggu,dentos
1216,tunggu,dentèk
1217,tunggu,dântos
1218,tunggu,dânté'
1219,tunggu,nanté'
1220,turun,toron
1221,tutup,totop
1222,uang,obâng
1223,uang,obêng
1224,uang,pèssè
1225,untung,ontong
1226,untung,pojhur
1227,utuh,ghenna'
1228,utuh,ghânna'
1229,utuh,pagghun
1230,utuh,têttêp
1231,utuh,utuh
1232,wajib,kodhu
1233,wajib,kodhuh
1234,wajib,wejib
1235,wajib,wâjib
1236,wajib,wêjib
1237,waspada,sènga'
1238,waspada,sènga'an
1239,waspada,tèngatè
1240,waspada,tèngatèh
1241,wow,waw
1242,wow,wow
1243,ya,iyeh
1244,ya,iyâ
1245,ya,iyê
1246,ya,ye
1247,ya,yâ
1248,ya,yê
1249,yakin,parcajâ
1250,yakin,parcajê
1251,yakin,yakin
