abu,abuw
adopsi,adopsi
aduh,aduh
aktif,aktif
aku,awak
alam,alam
alasan,alasan
aman,aman
amat,"sabana, sangaik"
ambil,ambiak
ancam,ancam
ancaman,ancaman
aneh,aneh
anehnya,anehnyo
anggun,anggun
anti,anti
antisipasi,antisipasi
api,apiy
apresiasi,maharagoi
asing,asiang
asyik,asyik
badass,badass
bagi,dek
bagus,ancak
bahagia,bahagia
bahaya,bahayo
baik,elok
ban,ban
bangga,bangga
bantu,tolong
batal,ndak jadi
batas,bateh
bebas,bebas
beberapa,ciek ciek
bela,bela
belakang,balakang
benar,bana
bencana,musibah
benci,banci
berani,bagak
berarti,bararti
berat,barek
berbahaya,babahayo
berdarah,badarah
berdoa,badoa
berduka,baduka
berguna,baguno
berhak,bahak
berharap,baharok
beri,agiah
berkomitmen,bakomitmen
berlebihan,balabiahan
bermanfaat,baguno
bersaing,basaiang
bersama,basamo
bersedih,basadiah
bersembunyi,bamandok
bersorak,basorak
besar,gadang
biadab,biadab
biaya,biayo
bingung,binguang
bodoh,engak
bohong,duto
bom,bom
buka,bukak
bunga,bungo
bungkam,-
bunuh,bunuah
bunuh diri,bunuah diri
buruk,buruak
buta,buto
cantik,ancak
capai,panek
cari,cari
cedera,luko
cegah,tagahan
cemas,cameh
cepat,capek
cerdas,cadiak
cinta,scinto
cium,cium
cocok,cocok
copet,pancilok
damai,damai
dapat,dapek
daya,dayo
diabaikan,diacuahan
diam,anok
diancam,-
dibersihkan,barasiahan
dicuri,dicilok
dihukum,dihukum
dikalahkan,dikalahan
dipercaya,dipacayo
dipermalukan,dipamaluan
dipertanyakan,ditanyoan
diprovokasi,diasuang
disebut-sebut,disabuik-sabuik
ditakuti,ditakuikan
ditangkap,ditangkok
diteror,diteror
ditinggalkan,ditinggaan
ditingkatkan,ditingkekan
dituduh,dituduah
ditunda,ditundo
doa,doa
doktrin,doktrin
duka,duko
dukung,dukuang
dukungan,dukuangan
efektif,efektif
eksklusif,khusus
empati,empati
fitnah,fitnah
fokus,fokus
gagah,gagah
gagal,gagal
gampang,mudah
ganggu,gaduah
gaya,gayo
gelap,galok
gentar,gentar
gertak,garatak
gila,gilo
guncang,guncang
guncangan,guncangan
ha,ha
habis,abih
hal,hal
hancur,hancua
hantu,hantu
harapan,harok
harga,harago
harta,harto
hasil,hasil
hati,hati
hati-hati,elok-elok
hebat,ebat
heboh,eboh
heroik,heroik
hidup,iduik
hilang,ilang
hukum,hukum
ikut,ikuik
ilham,ilham
iman,iman
indah,ancak
ingat,ingek
ingin,nio
interogasi,interogasi
isi,isi
istimewa,istimewa
jahat,jaek
jamin,jamin
jatuh,jatuah
jawab,jawek
jaya,jaya
jelas,jaleh
jelek,buruak
jenis,janis
jual,jua
kalah,kalah
kalimat,kalimaik
kapal,kapa
karya,karya
kasihan,ibo
kaya,kayo
keadilan,kaadilan
keamanan,kaamanan
kebaikan,kabaiakan
kebencian,banci
keberanian,kabaranian
kebetulan,pas
kecewa,kecewa
kehancuran,hancua
kehilangan,kahilangan
kejahatan,perilaku jaek
kejam,kejam
keji,bangih
kekayaan,kayo
kekerasan,kasa
kekuatan,kuek
kelaparan,kalaparan
keluar,kalua
kematian,kamatian
kembali,baliak
kena,kanai
kenal,kenal
kenyamanan,kanyamanan
kepentingan,kapantiangan
keras,kareh
keren,ancak
kerugian,karugian
kerusakan,karusakan
kesalahan,kasalahan
kesan,kasan
kesempatan,kesempatan
kesepian,kesepian
kesulitan,kasulikan
ketakutan,katakuikan
ketat,ketat
ketegangan,katagangan
kompak,kompak
konflik,konflik
konspirasi,konspirasi
korban,korban
korban jiwa,korban jiwa
kosong,kosong
kotor,kumuah
kuat,kuek
kurang,kurang
kutuk,kutuak
kutukan,kutuakan
langgar,langgar
larang,larang
larangan,larangan
lawan,lawan
layak,pantas
lebih,labiah
lebih baik,labiah baiak
lembut,lembuik
lengkap,langkok
lenyap,hilang
lewat,liwaik
lihat,liek
lmao,babahayo
luar biasa,lua biaso
lucu,lawak
luka,luko
lupa,lupo
maaf,maaf
mahal,maha
mampu,mampu
marah,berang
masalah,masalah
mati,mati
mayat,maik
melakukan,malakuan
melanggar,malanggar
melemahkan,malamahan
melindungi,malinduangan
melumpuhkan,malumpuahan
memastikan,mamastian
membahayakan,mambahayoan
membantu,mambantu
membatalkan,mambatalan
membenci,mambanci
membuka,mambukak
membunuh,mambunuah
memerangi,mamarangi
mempertanyakan,mampatanyoan
memuji,mamuji
menahan,manaham
menanti,mananti
menarik,manarik
mencurigakan,mancurigaan
mendapatkan,mandapekan
menderita,mandarita
mendoktrin,mandoktrin
mendorong,mandorong
mendukung,mandukuang
mendung,galok
menembak,manembak
menerima,manarimo
mengakui,mangaku
mengamankan,mangamanan
mengeluarkan,mangaluaan
mengembalikan,mambaliakan
mengerikan,ngeri
menghancurkan,mahancuan
menghargai,maharagoi
menghindari,mahindar
mengusir,mangusia
mengutuk,mangutuak
meninggal,maningga
meningkatkan,maningkekan
menolak,manolak
menunggu,manunggu
menurunkan,manurunan
menyadari,manyaradari
menyalahkan,manyalahan
menyambut,manyambuik
menyebabkan,manyababan
menyerang,manyarang
menyeret,manyeret
menyesatkan,manyasekan
menyita,manyita
meragukan,maraguan
meruntuhkan,maruntuahan
minta,mintak
minta maaf,mintak maaf
miskin,bangsaik
moga,moga
muda,mudo
mudah,mudah
muka,muko
mulia,mulia
mundur,mundur
murah,murah
murka,murko
musuh,musuah
nanti,beko
nekat,nekat
neraka,narako
ngeri,ngeri
ngerti,ngarati
nilai,nilai
oke,oke
oleh,dek
orang bodoh,urang bodoh
pada,pado
padat,padek
pahlawan,pahlawan
palsu,palsu
panas,angek
panik,panik
panjang,panjang
pantat,lancirik
parodi,parodi
pasti,pasti
pecah,pacah
peduli,paduli
pelaku,pelaku
pelaku kejahatan,panjaek
pembela,pambela
pemberani,pambarani
pemberontakan,pambarontak
penangkapan,panangkokan
pendukung,pandukuang
penembakan,panembakan
pengecut,pangacuik
pengunjung,pangunjuang
penjara,panjaro
penting,pantiang
penuh,panuah
penularan,panularan
penyelamat,panyalamaik
penyelidikan,panyalidikan
perampok,parampok
perang,parang
perasaan,parasaan
percaya,pacayo
perdamaian,padamaian
peringatan,paringatan
perjuangan,pajuangan
pertanyaan,patanyaan
pertempuran,patampuran
pikir,pikia
pintar,pintar
populer,tokok
positif,positif
potong,potong
puja,puja
puji,puji
pukul,pukua
pulih,cegak
pura,purak-purak
pusing,pusiang
racun,racun
rahmat,rahmat
rampas,rampas
ras,ras
raya,rayo
rela,rela
rindu,taragak
runtuh,runtuah
sadar,sadah
saham,saham
sakit,sakik
salah,salah
salam,salam
salut,saluik
sama,samo
samping,sampiang
sangat,sangaik
santai,santai
sapa,sapo
saran,saran
sayang,sayang
sebab,sabab
sebut,sabuik
sedih,sadiah
segan,sagan
selamat,salamaik
selesai,salasai
semangat,samangaik
sembunyi,mandok
semoga,samoga
sempat,sempat
senang,sanang
sendiri,surang
senjata,sanjato
senyum,senyum
seperti,bantuak
sepi,langang
seragam,saragam
seram,seram
serang,sarang
serangan,sarangan
serikat,sarikat
siap,siap
sigap,sigap
silahkan,silahkan
simpati,simpati
simpatik,simpatik
solidaritas,solidaritas
sopan,sopan
stres,setres
striker,stiker
suap,suok
suka,suko
sulit,sulik
super,super
surga,sarugo
susah,payah
tabah,tabah
tabrak,tabrak
tahan,tahan
tahanan,tahanan
tak kalah,ndak kalah
takut,takuik
tanggung jawab,tangguang jawek
tangis,tangih
tangkap,tangkok
tantangan,tantangan
tanya,tanyo
tegang,tagang
tegas,tageh
tembak,tembak
tempur,parang
tenang,tanang
tenggelam,tabanek
tentang,tantang
tentu,tantu
teramat,taramaik
terbesar,paliang gadang
terbunuh,tabunuah
terganggu,tagaduah
tergantung,tagantuang
teriak,sorak
teriakan,sorakan
terima,tarimo
terima kasih,tarimo kasih
terimakasih,tarimo kasih
terkejut,takajuik
terkena,takanai
terluka,taluko
teror,teror
terpengaruh,tapangaruah
tersangka,tasangko
tersinggung,tasingguang
tertarik,takasan
tertentu,tatantu
tertinggal,tatingga
tidak,ndak
tidak aman,ndak aman
tinggal,tingga
tingkat,tingkek
tragedi,tragedi
trauma,trauma
tubuh,tubuah
tuduhan,tuduahan
tukang jualan,tukang jua
tumpas,salasai
tunda,tunda
tunggu,tunggu
turun,turun
tutup,tutuik
uang,pitih
untung,untuang
utuh,utuah
wajib,wajib
waspada,was was
wow,wow
ya,ya
yakin,yakin