,source,target
0,abang,raka
1,abu,lebu
2,abu-abu,hawuk
3,Accra,Accra
4,adenosina trifosfat,adénosin trifosfat
5,adenosin trifosfat,adénosin trifosfat
6,adik perempuan,dédé
7,aditif makanan,aditif kadaharan
8,adjektiva,adjéktif
9,Advanced Technology Attachment,Advanced Technology Attachment
10,advokat,advokat
11,aerogel,aérojél
12,Afganistan,Afganistan
13,Afghanistan,Apganistan
14,Afrika,Afrika
15,agama Buddha,agama Buddha
16,Agustus,august
17,aikido,aikido
18,air,cai
19,air terjun,curug
20,akar,akar
21,akselerasi,akselerasi
22,aku,kuring
23,Aku cinta kamu,Abdi bogoh ka anjeun
24,aku cinta kamu,Abdi bogoh ka anjeun
25,Aku cinta kepadamu,Abdi bogoh ka anjeun
26,aku cinta kepadamu,Abdi bogoh ka anjeun
27,Aku cinta padamu,Abdi bogoh ka anjeun
28,aku cinta padamu,Abdi bogoh ka anjeun
29,Aku sayang kamu,Abdi bogoh ka anjeun
30,aku sayang kamu,Abdi bogoh ka anjeun
31,Aku suka sama kamu,Abdi bogoh ka anjeun
32,aku suka sama kamu,Abdi bogoh ka anjeun
33,alam,alam
34,Alam semesta,Jagat
35,alam semesta,jagat
36,Albania,Albania
37,alfabet,alpabét
38,alir,kucur
39,aliterasi,purwakanti
40,Aljazair,Aljazair
41,Aljir,Aljir
42,alkana,alkana
43,Alkitab,Alkitab
44,alkuna,alkuna
45,Allah,Alloh
46,Al-Qur'an,Qur'an
47,aluminium,aluminium
48,alur,kucur
49,Alzheimer,panyakit Alzheimer
50,amin,amen
51,Amsterdam,Amsterdam
52,anai-anai,rinyuh
53,anak,budak
54,anak kunci,sosi
55,anak sungai,susukan
56,anda,maneh
57,Andorra,Andorra
58,anemia,anémia
59,angin,angin
60,angka kenyataan,data
61,angsa,soang
62,anjiN,anjiN
63,anjing,anjing
64,anjing jantan,asu
65,anjiŋ,anjing
66,Antigua dan Barbuda,Antigua at Barbuda
67,antioksidan,antioksidan
68,antonim,antonim
69,anus,bool
70,anZiN,anjiN
71,apa,naon
72,apabila,upami
73,aparatus Golgi,awak Golgi
74,apel,apel
75,api,seuneu
76,April,April
77,apung,ambang
78,Arab Saudi,Saudi Arabia
79,araneo,lancah
80,asam 2-hidroksipropanoat,asam laktat
81,asam aminat,asam aminat
82,asam amino,asam amino
83,asam asetat,asam asétat
84,asam cuka,asam asétat
85,asam deoksiribonukleat,asam déoksiribonukléat
86,asam dokosaheksaenoat,"asam (4Z,7Z,10Z,13Z,16Z,19Z)-dokosahéksaénoat"
87,asam etanoat,asam asétat
88,asam format,asam aminat
89,asam formiat,asam aminat
90,asam formilat,asam aminat
91,asam hidrogen karboksilat,asam aminat
92,asam laktat,asam laktat
93,asam metakarbonoat,asam aminat
94,asam metanakarboksilat,asam asétat
95,asam metanoat,asam aminat
96,asam oksokarbinat,asam aminat
97,asam semut,asam aminat
98,asam susu,asam laktat
99,asap,haseup
100,asetil hidroksida,asam asétat
101,Asia,Asia
102,Asia Selatan,Asia Kidul
103,Asia Tenggara,Asia Tenggara
104,asma,asma
105,astrologi,astrologi
106,astronomi,astronomi
107,atap,hateup
108,atom,atom
109,ATP,adénosin trifosfat
110,aur,awi
111,Australia,Australia
112,awan,awan
113,ayah,bapa
114,ayahanda,rama
115,ayatullah,Ayatollah
116,aŋin,angin
117,babi hutan,bagong
118,babi jantan,bagong
119,badak,badak
120,badan Golgi,awak Golgi
121,bagaimana,kumaha
122,bagus,alus
123,bahan bakar,suluh
124,bahan tambahan makanan,aditif kadaharan
125,baharu,weuteuh
126,bahasa,basa
127,bahasa akkadia,basa Inggris
128,bahasa asing,basa kosta
129,bahasa Cebuano,Cebuano
130,bahasa esti,basa Jepang
131,bahasa indonesia,basa Indonésia
132,Bahasa Inggris,basa Inggris
133,bahasa Inggris,basa Inggris
134,bahasa inggris,basa Inggris
135,bahasa italia,basa itali
136,bahasa jawa,basa Jawa
137,bahasa jepang,basa Jepang
138,bahasa Jerman,basa Jérman
139,bahasa korea,basa Koréa
140,bahasa latin,basa Latin
141,bahasa Melayu,Malayu
142,bahasa pemrograman,basa program
143,bahasa Sansekerta,basa Sangsakerta
144,bahasa Sanskerta,basa Sangsakerta
145,Bahasa Sunda,Basa Sunda
146,bahasa Sunda,basa Sunda
147,bahasa sunda,basa Sunda
148,bahasa swedia,basa Swédia
149,bahasa turki,basa Turki
150,bahu,taktak
151,baik,alus
152,baja,waja
153,bakar,duruk
154,Baku,Baku
155,balet,balet
156,Bali,Bali
157,balsem,duyungson
158,bambu,awi
159,bangkai,layon
160,bangsat,tumbila
161,banjir,caah
162,bank,bank
163,bantal,bantal
164,bantu,bantos
165,banyak,seueur
166,bapa,rama
167,bapak,rama
168,bara,ruhay
169,barat,kulon
170,baring,kedeng
171,baris,gurat
172,baru,anyar
173,basah,baseuh
174,basalt,basalt
175,batik,batik
176,batu,batu
177,batuan beku,batu igneus
178,batuan endapan,batu tamperan
179,batuan metamorf,batu metamorfosis
180,batuan sedimen,batu tamperan
181,batu ginjal,geureugeuseun
182,batu nisan,paésan
183,bawang merah,bawang beureum
184,bebal,béno
185,bebek,meri
186,beberapa,sababaraha
187,Beijing,Beijing
188,bekerja,digawe
189,beku,kimpel
190,belah,beulah
191,belah ketupat,beulahat kupat
192,belakaŋ,tonggong
193,belalang sentadu,congcorang
194,Belanda,Walanda
195,belatung,bilatung
196,belerang,walirang
197,Belgia,Bélgia
198,beliau,maneh-na
199,belok,méngkol
200,bélok,méngkol
201,belulaN,kulit
202,benar,bener
203,bengkak,bareuh
204,bengkok,bingkeng
205,berangkat,angkat
206,berat,beurat
207,berawan,reueuk
208,berbariN,NabohuN
209,berbaring,ngagoler
210,berbariŋ,ngagoler
211,berbicara,ngomong
212,berburu,moro
213,berdebu,belewuk
214,berdiri,adeg
215,berenaN,Nojay
216,berenang,ngojay
217,berenaŋ,ngojay
218,berfikir,mikir
219,beri,pasihan
220,berjalan,leumpang
221,berkata,carios
222,berlumpur,bolokot
223,bermain,ameng
224,bermimpi,ngimpi
225,bernafas,ambekan
226,bernapas,nyeunghap
227,bersembunyi,ñumput
228,bertiup,niup
229,Beruang,Biruang
230,beruang,biruang
231,beruang madu,ontohod
232,besar,badag
233,betina,awewe
234,betul,bener
235,bianglala,katumbiri
236,biawak,bayawak
237,bibi,ébé
238,bibit,siki
239,bicara,carios
240,biji,siki
241,bila,iraha
242,Bilangan bulat,Integer
243,binatang,sato
244,binatang melata,réptil
245,bintaN,bentaN
246,bintang,béntang
247,bintaŋ,bentang
248,biokimia,biokimia
249,biologi,biologi
250,bis,beus
251,bisu,belegug
252,biZi,siki
253,bleng,pijer
254,bodoh,béno
255,bom,bom
256,boraks,pijer
257,botak,butak
258,buah,bubuahan
259,buah-buahan,bubuahan
260,buah dada,susu
261,buah pelir,téstis
262,buaya,buhaya
263,bubur,bubur
264,bukan,henteu
265,bukit,pasir
266,buku,buku
267,Bulan,Bulan
268,bulan,bulan
269,bulat,buleud
270,bulu,bulu
271,buluh,awi
272,Bumi,Marcapada
273,bumi,lemah
274,bunda,biang
275,bundar,bunder
276,bunga,kembang
277,bunglon,londok
278,buntut,buntut
279,bunuh,maéhan
280,bupati,dalem
281,buru,bujeng
282,buruk,goréng
283,buruN,manuk
284,burung,manuk
285,buruŋ,manuk
286,bus,beus
287,busuk,buruk
288,buta warna,lolong warna
289,buŋa,kembang
290,cacing,cacing
291,caciŋ,caciŋ
292,cahaya,cahya
293,cakram Blu-ray,cakram Blu-ray
294,cangkul,pacul
295,capung,papatong
296,carboxylic,karboksilat
297,catur,catur
298,celeng,bagong
299,cengkerik,jangkrik
300,cerah,lénglang
301,Ceres,Ceres
302,cetitet,pijer
303,cinta,asih
304,cium,ngambeu
305,coret,ngoet
306,cuci,ngumbah
307,cucu,incu
308,dada,susu
309,Dagestan,Dagéstan
310,dagiN,dagiN
311,daging,daging
312,dagiŋ,daging
313,dagu,angkeut
314,dahan,dahan
315,daku,kuring
316,dalam,jero
317,dan,jeung
318,danau,situ
319,danta,huntu
320,darah,getih
321,darat,lemah
322,dasi,dasi
323,data,data
324,dataN,dataN
325,datang,datang
326,datang bulan,kareseban
327,dataŋ,datang
328,daun,daun
329,debu,kekebul
330,dedemitan,jurig
331,dekat,deukeut
332,delapan,dalapan
333,demokrasi,demokrasi
334,dengan,sareng
335,dengar,ngadéngé
336,dengkul,teku
337,Denmark,Dėnmark
338,derajat Celsius,darajat Celsius
339,Desember,Désémber
340,di,di
341,[d]ia,manehna
342,dia,maneh-na
343,diabetes,diabétes
344,dialek,dialék
345,[di] atas,diluhur
346,di atas,diluhur
347,di bawah,dihandap
348,[di] dalam,dijero
349,di dalam,lebet
350,didih,golak
351,dikarenakan,jalaran
352,di mana,timanten
353,dimana,dimana
354,dingin,tiis
355,diNin,tiris
356,diri,nangtung
357,di sana,ditu
358,di sini,dieu
359,diŋin,tiis
360,DNA,DNA
361,donlod,unjal
362,dorong,sorong
363,dua,dua
364,duan,daun
365,dua puluh,dua puluh
366,dubur,bool
367,duduk,diuk
368,duli,kekebul
369,dungu,belegug
370,duri,rucuk
371,durian,duren
372,ébé,ébé
373,ejaan,ortografi
374,eko-,éko-
375,ekologi,ékologi
376,ekor,buntut
377,ékor,buntot
378,elektrolisis,éléktrolisis
379,elektron,éléktron
380,empat,opat
381,enam,genep
382,engkau,anjeun
383,Epilepsi,Épilépsi
384,Eris,Eris
385,Eritrea,Eritrea
386,Eropa,Éropa
387,es,és
388,ester,éster
389,etika,étika
390,eukaryota,eukariot
391,evolusi,évolusi
392,eŋkau,maneh
393,fajar,solat subuh
394,falak,astronomi
395,falsafah,filsafat
396,Februari,Pébruari
397,februari,pébruari
398,fikir,ngamanah
399,Filipina,Pilipina
400,filologi,filologi
401,filsafat,filsafat
402,fisi nuklir,fisi nuklir
403,fotografi,fotografi
404,fotosintesis,fotosintésis
405,frekuensi,frékuénsi
406,fulerena,fullerin
407,fungsi,fungsi
408,fusi nuklir,fusi nuklir
409,gada,gegendir
410,gajah,gajah
411,galaksi,galaksi
412,gali,kali
413,garam,uyah
414,garuda,dadali
415,garuk,garo
416,gas,gas
417,gas buangan,kelun
418,geblek,belegug
419,gelas,kaca
420,gempa bumi,lini
421,gemuruh,guludug
422,genetika,genetika
423,geografi,géografi
424,geologi,géologi
425,gigi,huntu
426,gigit,gogot
427,gila,gélo
428,ginjal,ginjal
429,glukosa,glukosa
430,goblok,belegug
431,golongan darah,golongan getih
432,golongan tabel periodik,golongan tabél periodik
433,gorila,gorilla
434,gosok,kosok
435,gravitasi,gravitasi
436,Gua suka sama lu,Abdi bogoh ka anjeun
437,gugur,labuh
438,gula,gula
439,gumpalan,taiyeur
440,guntur,guludug
441,gunuN,gunuN
442,gunung,gunung
443,haid,kareseban
444,halaman utama,tepas
445,haNat,haneut
446,hangat,warm
447,hantu,jurig
448,hapus,nyapukeun
449,hari,dinten
450,harian,koran
451,hari Jumat,jumaah
452,hari Kamis,kemis
453,harimau,lodaya
454,hari Rabu,rebo
455,hari rabu,rebo
456,hari Sabtu,Saptu
457,hati,ati
458,Haumea,Haumea
459,haus,hanaang
460,helium,hélium
461,hemofilia,hémofilia
462,hepar,ati
463,hewan,sato
464,hidrogen,hidrogén
465,hidrokarbon,hidrokarbon
466,hidroksimetana,asam aminat
467,hidroksimetanon,asam hidrogén karboksilat
468,hidrologi,hidrologi
469,hiduN,iruN
470,hidung,irung
471,hidup,hirup
472,hiduŋ,irung
473,hijau,hejo
474,Hijrah,Hijrah
475,hisap,nyeuseup
476,hitam,hideung
477,hitung,étang
478,hiZau,hejo
479,Holland,Walanda
480,Hong Kong,Hong Kong
481,"Hong Kong S.A.R., Cina",Hong Kong
482,horison,sisi langit
483,hormon,hormon
484,hormon insulin,insulin
485,hujan,hujan
486,hulu,mastaka
487,humor,bodor
488,hutan,leuweung
489,huZan,hujan
490,ia,maneh-na
491,ibu,indung
492,ibukota,dayeuh
493,igloo,igloo
494,ikan,lauk
495,ikat,beungkeut
496,ikatan kovalen,beungkeut kovalén
497,ikut,datang
498,ilmu,élmu
499,ilmu bintang,astronomi
500,ilmu tumbuh-tumbuhan,élmu tutuwuhan
501,India,India
502,Indonesia,Indonésia
503,informasi,data
504,ini,ieu
505,%insan,jalma
506,insulin,insulin
507,interaksi,interaksi
508,internet,internét
509,inti atom,inti atom
510,inti sel,nukleus
511,isap,seuseup
512,isi perut,peujit
513,isotop,isotop
514,isteri,pamajikan
515,istri,pamajikan
516,itu,itu
517,jagad raya,jagat
518,jahat,jahat
519,jahit,ngaput
520,jajar genjang,pasagi doyong
521,jalan,jalan
522,jam,jam
523,jantung,jantung
524,Januari,Januari
525,januari,Januari
526,jarak,anggang
527,jari hantu,jajangkung
528,jari kelingking,cingir
529,jari malang,jajangkung
530,jari manis,jariji
531,jari mati,jajangkung
532,jari panjang,jajangkung
533,jari telunjuk,curuk
534,jari tengah,jajangkung
535,jarum,jɘrum
536,jatuh,labuh
537,jauh,jauh
538,Jawa,pulo Jawa
539,Jazirah Arab,Semenanjung Arab
540,jelek,goréng
541,jembatan,rawayan
542,jenazah,mayit
543,Jepang,Jepang
544,Jerman,Jėrman
545,jika,upami
546,jiwa,manah
547,Juli,Juli
548,juli,Juli
549,jumat,jumaah
550,Juni,Juni
551,juni,juni
552,kabut,halimun
553,kaca,kaca
554,kacoa,cucunguk
555,kafeina,kaféin
556,Kairo,Kairo
557,kakak perempuan,raka
558,kakek buyut,aki uyut
559,kaki,kaki
560,kaki langit,sisi langit
561,kaki seribu,titinggi
562,kalau,lamun
563,kalian,aranjeun
564,kalsium,kalsium
565,kalung,kangkalung
566,kamar kecil,jamban
567,kambing,êmbé
568,Kamboja,Kamboja
569,kami,urang
570,kamis,kemis
571,kampret,lalai
572,kamu,anjeun
573,kamus,kamus
574,KamusWiki,Wiktionary
575,kanak,murangkalih
576,kanan,katuhu
577,kancil,pecang
578,kanjut,kanjut
579,kanker,kangker
580,kantong empedu,hampru
581,kantung empedu,hampru
582,kapak,kampak
583,kapan,iraha
584,karbon,karbon
585,karbon dioksida,karbon dioksida
586,karbon monoksida,karbon monoksida
587,karena,kusabab
588,kasar,loma
589,kata,nyarita
590,katak,bangkong
591,kata keadaan,adjéktif
592,kata kerja,kecap pagawean
593,katalan,Katalanya
594,kata sifat,adjéktif
595,kayu,kai
596,kayu tusam,pines
597,kebakaran,kahuruan
598,keCil,leutik
599,kecil,leutik
600,kecoa,cucunguk
601,kecoak,cucunguk
602,kedelapan,kadalapan
603,kedokteran,tatamba
604,kehidupan,hirup
605,Kekristenan,Kristen
606,kelabang,babakaur
607,kelahi,tarung
608,kelapa,kalapa
609,kelawar,lalai
610,kelelawar,kalong
611,kelemumur,totombé
612,kelima,kalima
613,kelingking,cingir
614,kemalasan,hoream
615,ke mana,timanten
616,kembang,kembang
617,kenyang,wareg
618,kepadatan,kapadetan populasi
619,kepala,sirah
620,Kepangeranan Andorra,Kapangéranan Andorra
621,kepinding,tumbila
622,keping,duit logam
623,kepingan,duit logam
624,kepulan,peledug
625,Kepulauan Cook,Kapuloan Cook
626,kera,monyét
627,Kerajaan Bahrain,Karajaan Bahrain
628,Kerajaan Belgia,Karajaan Bélgia
629,Kerajaan Bersatu Britania Raya dan Irlandia Utara,Karajaan Ngahiji Britania Raya jeung Irlandia Kalér
630,Kerajaan Bhutan,Karajaan Butan
631,Kerajaan Hasyimiyah Yordania,Karajaan Hasyimiyah Yordania
632,kerbau,munding
633,keriN,%gariN
634,kering,garing
635,keriŋ,garing
636,kertas,kertas
637,keruh,lecek
638,kesehatan,kaséhatan
639,ketawa,seuri
640,ketiak,kelek
641,ketiga,katilu
642,ketimun,bonténg
643,ketombe,totombé
644,kilat,gelap
645,kilometer persegi,kilométer pasagi
646,kiri,kenca
647,kita,urang
648,kloaka,kloaka
649,kodok,bangkong
650,koin,duit logam
651,komedi,bodor
652,kompleks Golgi,awak Golgi
653,kompor,hawu
654,kondensator,kapasitor
655,kontol,kanjut
656,koran,koran
657,korek api gas,gérétan
658,koronavirus,koronavirus
659,korupsi,basilat
660,kota,kota
661,kotor,kotor
662,Krimea,Krimea
663,Kristen,Kristen
664,kromosom,kromosom
