abu,abu,hawu,,,,,,,,
adopsi,adopsi,,,,,,,,,
aduh,adeuh,alah,euleuh,,,,,,,
aktif,aktif,mincrak,,,,,,,,
aku,abdi ,kuring,urang,aing,,,,,,
alam,alam,,,,,,,,,
alasan,alesan,,,,,,,,,
aman,aman,,,,,,,,,
amat,pisan,meuni,,,,,,,,
ambil,candak,cokot,gadag,,,,,,,
ancam,ancem,,,,,,,,,
ancaman,anceman,,,,,,,,,
aneh,aneh,aheng,,,,,,,,
anehnya,anehna,ahengna,,,,,,,,
anggun,geulis,sae,alus,,,,,,,
anti,anti,,,,,,,,,
antisipasi,antisipasi,,,,,,,,,
api,seuneu,,,,,,,,,
apresiasi,ngahargaan,,,,,,,,,
asing,asing,sejen,,,,,,,,
asyik,pogot,uplek,,,,,,,,
badass,sae,ajib,,,,,,,,
bagi,kanggo,jang,,,,,,,,
bagus,sae,alus,hade,,,,,,,
bahagia,seneng,bungah,atoh,,,,,,,
bahaya,bahaya,cilaka,,,,,,,,
baik,sae,bageur,,,,,,,,
ban,ban,,,,,,,,,
bangga,reueus,agul,,,,,,,,
bantu,banteun,bantos,,,,,,,,
batal,bedo,bolay,,,,,,,,
batas,wates,,,,,,,,,
bebas,bebas,leupas,,,,,,,,
beberapa,babaraha,,,,,,,,,
bela,bela,,,,,,,,,
belakang,pengker,tukang,,,,,,,,
benar,leres,bener,ecreug,baleg,,,,,,
bencana,musibah,bala,,,,,,,,
benci,ijid,ceuceub,,,,,,,,
berani,wantun,wani,ludeung,,,,,,,
berarti,hartina,hartosna,,,,,,,,
berat,abot,beurat,,,,,,,,
berbahaya,ngabahayakeun,ngacilakakeun,,,,,,,,
berdarah,getihan,,,,,,,,,
berdoa,ngadu'a,,,,,,,,,
berduka,hanjelu,,,,,,,,,
berguna,guna,,,,,,,,,
berhak,berhak,,,,,,,,,
berharap,ngaharepkeun,,,,,,,,,
beri,pasih,bere,,,,,,,,
berkomitmen,ngomitmen,,,,,,,,,
berlebihan,leuleuwihan,,,,,,,,,
bermanfaat,mangpaat,,,,,,,,,
bersaing,saingan,,,,,,,,,
bersama,sareng,bareng,,,,,,,,
bersedih,hanjelu,,,,,,,,,
bersembunyi,nyumput,,,,,,,,,
bersorak,ngagorowok,nyurakan,,,,,,,,
besar,ageung,gede,badag,,,,,,,
biadab,biadab,telenges,,,,,,,,
biaya,biaya,waragad,,,,,,,,
bingung,bingung,talimbeng,,,,,,,,
bodoh,bodo,belet,,,,,,,,
bohong,wadul,debul,waduk,,,,,,,
bom,bom,,,,,,,,,
buka,buka,muka,,,,,,,,
bunga,kembang,,,,,,,,,
bungkam,bungkem,balem,,,,,,,,
bunuh,paehan,,,,,,,,,
bunuh diri,maehan sorangan,,,,,,,,,
buruk,awon,butut,goreng,,,,,,,
buta,lolong,,,,,,,,,
cantik,geulis,ayu,sae,,,,,,,
capai,hontal,,,,,,,,,
cari,pilari,teang,siar,,,,,,,
cedera,luka,geuring,,,,,,,,
cegah,cegah,pahing,,,,,,,,
cemas,hariwang,ringrang,,,,,,,,
cepat,enggal,gancang,,,,,,,,
cerdas,calakan,,,,,,,,,
cinta,geugeut,tresna,bogoh,,,,,,,
cium,cium,ambeu,,,,,,,,
cocok,cocog,,,,,,,,,
copet,copet,,,,,,,,,
damai,damai,tengtrem,,,,,,,,
dapat,menang,,,,,,,,,
daya,walakaya,,,,,,,,,
diabaikan,diantepkeun,,,,,,,,,
diam,cicing,jedog,,,,,,,,
diancam,diancem,,,,,,,,,
dibersihkan,diberesihkeun,,,,,,,,,
dicuri,dicolong,dipadog,dipaok,,,,,,,
dihukum,dihukum,,,,,,,,,
dikalahkan,dielehkeun,dikawonkeun,,,,,,,,
dipercaya,dipercanten,,,,,,,,,
dipermalukan,dieera,,,,,,,,,
dipertanyakan,dipertaroskeun,,,,,,,,,
diprovokasi,diwisuna,,,,,,,,,
disebut-sebut,dicarioskeun,,,,,,,,,
ditakuti,disieunan,,,,,,,,,
ditangkap,ditewak,,,,,,,,,
diteror,diteror,,,,,,,,,
ditinggalkan,ditinggalkeun,,,,,,,,,
ditingkatkan,dironjatkeun,,,,,,,,,
dituduh,dituduh,,,,,,,,,
ditunda,ditunda,,,,,,,,,
doa,du'a,,,,,,,,,
doktrin,doktrin,,,,,,,,,
duka,sedih ,hanjelu,,,,,,,,
dukung,dukung,rojong,,,,,,,,
dukungan,dukungan,rojongan,,,,,,,,
efektif,efektif,tokcer,,,,,,,,
eksklusif,khusus,,,,,,,,,
empati,empati,,,,,,,,,
fitnah,jerum,,,,,,,,,
fokus,fokus,,,,,,,,,
gagah,gagah,digjaya,mandraguna,,,,,,,
gagal,bedo,bolay,,,,,,,,
gampang,gampang,gampil,,,,,,,,
ganggu,ganggu,open,,,,,,,,
gaya,gaya,ceta,,,,,,,,
gelap,poek,,,,,,,,,
gentar,giler,,,,,,,,,
gertak,nyentak,,,,,,,,,
gila,gelo,burung,,,,,,,,
guncang,eundeur,endag,,,,,,,,
guncangan,eundeuran,endagan,,,,,,,,
ha,ha,,,,,,,,,
habis,seep,beak,ledis,,,,,,,
hal,perkawis,ihwal,,,,,,,,
hancur,ancur,,,,,,,,,
hantu,jurig,demit,,,,,,,,
harapan,harepan,,,,,,,,,
harga,pangaos,,,,,,,,,
harta,harta,,,,,,,,,
hasil,hasil,,,,,,,,,
hati,hate,ati,,,,,,,,
hati-hati,ati-ati,,,,,,,,,
hebat,hebat,dahsyat,hade,,,,,,,
heboh,heboh,geger,,,,,,,,
heroik,heroik,,,,,,,,,
hidup,hirup,,,,,,,,,
hilang,leungit,lapur,,,,,,,,
hukum,hukum,,,,,,,,,
ikut,milu,ngiring,,,,,,,,
ilham,ilham,,,,,,,,,
iman,iman,,,,,,,,,
indah,endah,,,,,,,,,
ingat,emut,inget,,,,,,,,
ingin,hoyong,hayang,bade,arek,,,,,,
interogasi,tarosan,,,,,,,,,
isi,eusi,,,,,,,,,
istimewa,istimiwa,,,,,,,,,
jahat,jahat,durjana,,,,,,,,
jamin,tandon,,,,,,,,,
jatuh,geubis,murag,labuh,,,,,,,
jawab,waler,tembal,,,,,,,,
jaya,jaya,,,,,,,,,
jelas,jentre,,,,,,,,,
jelek,awon,butut,goreng,,,,,,,
jenis,rupi,,,,,,,,,
jual,ical,,,,,,,,,
kalah,eleh,kawon,,,,,,,,
kalimat,kalimah,,,,,,,,,
kapal,kapal,,,,,,,,,
karya,karya,,,,,,,,,
kasihan,karunya,,,,,,,,,
kaya,beunghar,,,,,,,,,
keadilan,kaadilan,,,,,,,,,
keamanan,kaamanan,,,,,,,,,
kebaikan,kaalusan,,,,,,,,,
kebencian,kaceuceuban,,,,,,,,,
keberanian,kawani,kawantun,,,,,,,,
kebetulan,kaleureusan,,,,,,,,,
kecewa,kuciwa,,,,,,,,,
kehancuran,kaancuran,,,,,,,,,
kehilangan,kaleungitan,kalapuran,,,,,,,,
kejahatan,kajahatan,,,,,,,,,
kejam,telenges,,,,,,,,,
keji,telenges,,,,,,,,,
kekayaan,kabeungharan,,,,,,,,,
kekerasan,kakerasan,,,,,,,,,
kekuatan,kakiatan,,,,,,,,,
kelaparan,kalaparan,,,,,,,,,
keluar,kaluar,,,,,,,,,
kematian,pupus,maot,,,,,,,,
kembali,balik,mulih,,,,,,,,
kena,beunang,,,,,,,,,
kenal,wawuh,apal,,,,,,,,
kenyamanan,kamerenahan,,,,,,,,,
kepentingan,kapentingan,,,,,,,,,
keras,teuas,heuras,,,,,,,,
keren,sae,alus,ajib,,,,,,,
kerugian,karugelan,,,,,,,,,
kerusakan,karuksakan,karajetan,,,,,,,,
kesalahan,kalepatan,,,,,,,,,
kesan,kesan,,,,,,,,,
kesempatan,kasempetan,,,,,,,,,
kesepian,tiiseun,,,,,,,,,
kesulitan,kahese,kasesahan,,,,,,,,
ketakutan,kasieunan,,,,,,,,,
ketat,heureut,,,,,,,,,
ketegangan,karangkengan,,,,,,,,,
kompak,kompak,,,,,,,,,
konflik,selisih,,,,,,,,,
konspirasi,sakongkol,,,,,,,,,
korban,korban ,wadal,,,,,,,,
korban jiwa,korban jiwa,,,,,,,,,
kosong,kosong,kopong,lowong,,,,,,,
kotor,kotor,,,,,,,,,
kuat,kiat,,,,,,,,,
kurang,kirang,,,,,,,,,
kutuk,kutuk,laknat,,,,,,,,
kutukan,kutukan,,,,,,,,,
langgar,langgar,rempak,,,,,,,,
larang,caram,pantang,,,,,,,,
larangan,pantangan,,,,,,,,,
lawan,lawan,,,,,,,,,
layak,pantes,,,,,,,,,
lebih,leuwih,langkung,,,,,,,,
lebih baik,langkung sae,lewih alus,,,,,,,,
lembut,halus,,,,,,,,,
lengkap,lengkep,komplit,,,,,,,,
lenyap,leungit,lapur,,,,,,,,
lewat,liwat,langkung,,,,,,,,
lihat,tingal,tempo,tenjo,deuleu,,,,,,
lmao,ceuceuleukeuteukan,,,,,,,,,
luar biasa,luar biasa,,,,,,,,,
lucu,lucu,,,,,,,,,
luka,luka,,,,,,,,,
lupa,hilap,poho,,,,,,,,
maaf,hampura,hapunteun,,,,,,,,
mahal,awis,,,,,,,,,
mampu,mampu,kaduga,,,,,,,,
marah,ambek,,,,,,,,,
masalah,masalah,ihwal,,,,,,,,
mati,pupus,maot,paeh,modar,,,,,,
mayat,mayit,layon,,,,,,,,
melakukan,ngalakukeun,,,,,,,,,
melanggar,ngalanggar,ngarempak,,,,,,,,
melemahkan,ngalemahkeun,,,,,,,,,
melindungi,nangtayungan,,,,,,,,,
melumpuhkan,ngalumpuhkeun,,,,,,,,,
memastikan,mastikeun,,,,,,,,,
membahayakan,ngabahayakeun,,,,,,,,,
membantu,ngabantos,ngabantu,,,,,,,,
membatalkan,ngabedo,ngabolay,,,,,,,,
membenci,ceuceub,ngijidan,,,,,,,,
membuka,muka,ngabuka,,,,,,,,
membunuh,maehan,,,,,,,,,
memerangi,merangan,,,,,,,,,
mempertanyakan,nanyakeun,naroskeun,,,,,,,,
memuji,muji,,,,,,,,,
menahan,nahan,,,,,,,,,
menanti,ngadagoan,nungguan,ngagentos,,,,,,,
menarik,menarik,ngabetot,ngabedol,,,,,,,
mencurigakan,nyurigakeun,,,,,,,,,
mendapatkan,ngamenangkeun,,,,,,,,,
menderita,nalangsara,,,,,,,,,
mendoktrin,ngadoktrin,,,,,,,,,
mendorong,ngadorong,nyurungkeun,,,,,,,,
mendukung,ngadukung,ngarojong,,,,,,,,
mendung,ceudeum,,,,,,,,,
menembak,ngabedil,,,,,,,,,
menerima,nampi,,,,,,,,,
mengakui,ngaku,,,,,,,,,
mengamankan,ngamankeun,,,,,,,,,
mengeluarkan,ngaluarkeun,,,,,,,,,
mengembalikan,malikeun,mulangkeun,,,,,,,,
mengerikan,keeung,,,,,,,,,
menghancurkan,ngancurkeun,,,,,,,,,
menghargai,ngahargaan,,,,,,,,,
menghindari,nyingcet,nyingkir,,,,,,,,
mengusir,ngusir,,,,,,,,,
mengutuk,ngutuk,ngalaknat,,,,,,,,
meninggal,pupus,maot,paeh,modar,,,,,,
meningkatkan,ngaronjatkeun,,,,,,,,,
menolak,nolak,nampik,,,,,,,,
menunggu,ngadagoan,nungguan,ngagentos,,,,,,,
menurunkan,nurunkeun,lungsurkeun,,,,,,,,
menyadari,nyadar,eling,,,,,,,,
menyalahkan,nyalahkeun,,,,,,,,,
menyambut,ngabageakeun,,,,,,,,,
menyebabkan,nyebabkeun,,,,,,,,,
menyerang,nyerang,narajang,,,,,,,,
menyeret,nyeret,ngagusur,,,,,,,,
menyesatkan,nyesatkeun,,,,,,,,,
menyita,nyita,,,,,,,,,
meragukan,ngaragukeun,,,,,,,,,
meruntuhkan,ngarugrugkeun,,,,,,,,,
minta,pundut,menta,penta,,,,,,,
minta maaf,menta hampura,,,,,,,,,
miskin,miskin,malarat,,,,,,,,
moga,mugia,,,,,,,,,
muda,ngora,,,,,,,,,
mudah,gampang,gampil,,,,,,,,
muka,pameunteu,muka,beungeut,,,,,,,
mulia,mulya,,,,,,,,,
mundur,mundur,,,,,,,,,
murah,mirah,,,,,,,,,
murka,ngadat,,,,,,,,,
musuh,satru,,,,,,,,,
nanti,engke,engkin,,,,,,,,
nekat,nekat,,,,,,,,,
neraka,naraka,,,,,,,,,
ngeri,sieun,keeung,,,,,,,,
ngerti,ngartos,paham,,,,,,,,
nilai,peunteun,,,,,,,,,
oke,oke,heeh,enya,,,,,,,
oleh,ku,,,,,,,,,
orang bodoh,jelema belet,,,,,,,,,
pada,dina,,,,,,,,,
padat,padet,teuas,,,,,,,,
palsu,palsu,wadul,,,,,,,,
panas,panas,,,,,,,,,
panik,panik,hibut,,,,,,,,
panjang,panjang,,,,,,,,,
pantat,imbit,bujur,,,,,,,,
parodi,lawak,heureuy,,,,,,,,
pasti,tangtos,,,,,,,,,
pecah,peupeus,,,,,,,,,
peduli,paduli,,,,,,,,,
pelaku,palaku,,,,,,,,,
pelaku kejahatan,palisan,,,,,,,,,
pembela,nu ngabela,,,,,,,,,
pemberani,nu wanian,,,,,,,,,
pemberontakan,karaman,,,,,,,,,
penangkapan,panewakan,,,,,,,,,
pendukung,nu ngarojong,,,,,,,,,
penembakan,panembakan,,,,,,,,,
pengecut,kecingan,,,,,,,,,
pengunjung,pangunjung,nu sumping,,,,,,,,
penjara,panjara,,,,,,,,,
penting,penting,,,,,,,,,
penuh,pinuh,,,,,,,,,
penularan,panularan,panepaan,,,,,,,,
penyelamat,penyelamet,,,,,,,,,
penyelidikan,panyelidikan,,,,,,,,,
perampok,begal,bajo,,,,,,,,
perang,perang,,,,,,,,,
perasaan,rarasaan,,,,,,,,,
percaya,percanten,,,,,,,,,
perdamaian,katengtreman,,,,,,,,,
peringatan,pangemutan,,,,,,,,,
perjuangan,perjuangan,,,,,,,,,
pertanyaan,pertarosan,,,,,,,,,
pertempuran,pertempuran,,,,,,,,,
pikir,pikir,,,,,,,,,
pintar,pinter,calakan,,,,,,,,
populer,kasohor,kakoncara,kawentar,,,,,,,
positif,positif,,,,,,,,,
potong,potong,beulah,,,,,,,,
puja,puja,,,,,,,,,
puji,puji,,,,,,,,,
pukul,teunggeul,babuk,takol,,,,,,,
pulih,cageur,damang,,,,,,,,
pura,pura,,,,,,,,,
pusing,lieur,rieut,,,,,,,,
racun,racun,peurah,,,,,,,,
rahmat,rahmat,,,,,,,,,
rampas,rampas,jabel,,,,,,,,
ras,ras,,,,,,,,,
raya,raya,ageung,,,,,,,,
rela,rela,rido,,,,,,,,
rindu,sono,,,,,,,,,
runtuh,rugrug,,,,,,,,,
sadar,eling,,,,,,,,,
saham,saham,,,,,,,,,
sakit,nyeri,gering,,,,,,,,
salah,lepat,salah,,,,,,,,
salam,salam,salim,,,,,,,,
salut,salut,,,,,,,,,
sama,sarua,sami,,,,,,,,
samping,gigir,sisi,,,,,,,,
sangat,pisan,meuni,,,,,,,,
santai,salse,jongjon,,,,,,,,
sapa,sapa,,,,,,,,,
saran,bongbolongan,,,,,,,,,
sayang,nyaah,deudeuh,geugeut,tresna,hanjakal,,,,,
sebab,sabab,,,,,,,,,
sebut,sebat,,,,,,,,,
sedih,sedih,hanjelu,,,,,,,,
segan,segeun,,,,,,,,,
selamat,salamet,waluya,wilujeung,,,,,,,
selesai,parantos,reres,rengse,,,,,,,
semangat,sumanget,,,,,,,,,
sembunyi,sumput,,,,,,,,,
semoga,mugia,,,,,,,,,
sempat,sempet,kaburu,,,,,,,,
senang,seneng,bungah,atoh,,,,,,,
sendiri,nyalira,sorangan,,,,,,,,
senjata,pakarang,,,,,,,,,
senyum,seuri,keom,nyengir,,,,,,,
seperti,sapertos,kawas,siga,jiga,,,,,,
sepi,tiiseun,jempling,,,,,,,,
seragam,saragam,,,,,,,,,
seram,pikasieuneun,,,,,,,,,
serang,rajang,,,,,,,,,
serangan,rajangan,,,,,,,,,
serikat,sarikat,,,,,,,,,
siap,siap,,,,,,,,,
sigap,tangginas,,,,,,,,,
silahkan,mangga,sok,,,,,,,,
simpati,simpati,,,,,,,,,
simpatik,simpatik,,,,,,,,,
solidaritas,solidaritas,,,,,,,,,
sopan,sopan,,,,,,,,,
stres,setres,,,,,,,,,
striker,nu ngarajang,,,,,,,,,
suap,huap,sogok,,,,,,,,
suka,resep,seneng,bogoh,,,,,,,
sulit,hese,sesah,,,,,,,,
super,super,,,,,,,,,
surga,sorga,,,,,,,,,
susah,sesah,hese,,,,,,,,
tabah,teteg,pangger,,,,,,,,
tabrak,tabrak,tubruk,,,,,,,,
tahan,tahan,,,,,,,,,
tahanan,palisan,,,,,,,,,
tak kalah,teu eleh,teu kawon,,,,,,,,
takut,sieun,,,,,,,,,
tanggung jawab,tanggung jawab,,,,,,,,,
tangis,ceurik,mewek,,,,,,,,
tangkap,tewak,,,,,,,,,
tantangan,tangtangan,,,,,,,,,
tanya,taros,,,,,,,,,
tegang,rangkeng,,,,,,,,,
tegas,teges,,,,,,,,,
tembak,bedil,,,,,,,,,
tempur,tempur,,,,,,,,,
tenang,kalem,,,,,,,,,
tenggelam,tileuleup,tikarelep,titeuleum,,,,,,,
tentang,perkawis,ihwal,,,,,,,,
tentu,tangtos,,,,,,,,,
teramat,pang,,,,,,,,,
terbesar,pang ageungna,pang gedena,pang badagna,,,,,,,
terbunuh,kabunuh,,,,,,,,,
terganggu,kaganggu,,,,,,,,,
tergantung,gumantung,,,,,,,,,
teriak,gorowok,goak,,,,,,,,
teriakan,gorowokan,goakan,,,,,,,,
terima,tampi,,,,,,,,,
terima kasih,hatur nuhun,nuhun,,,,,,,,
terimakasih,hatur nuhun,nuhun,,,,,,,,
terkejut,reuwas,,,,,,,,,
terkena,beunang,,,,,,,,,
terluka,luka,,,,,,,,,
teror,teror,,,,,,,,,
terpengaruh,kapangaruhan,,,,,,,,,
tersangka,kasangka,,,,,,,,,
tersinggung,kasinggung,,,,,,,,,
tertarik,kabetot,kabedol,,,,,,,,
tertentu,nu tangtos,,,,,,,,,
tertinggal,katinggalan,,,,,,,,,
tidak,heunteu,teu,,,,,,,,
tidak aman,teu aman,,,,,,,,,
tinggal,tinggal,kantun,,,,,,,,
tingkat,ronjat,,,,,,,,,
tragedi,tragedi,,,,,,,,,
trauma,trauma,,,,,,,,,
tubuh,awak,,,,,,,,,
tuduhan,tuduhan,,,,,,,,,
tukang jualan,tukang dagang,tukang ical,,,,,,,,
tumpas,tumpes,,,,,,,,,
tunda,tunda,,,,,,,,,
tunggu,tunggu,dago,gentos,,,,,,,
turun,lungsur,,,,,,,,,
tutup,turub,,,,,,,,,
uang,duit,artos,,,,,,,,
untung,untung,,,,,,,,,
utuh,lengkep,kumplit,,,,,,,,
wajib,wajib,kudu,,,,,,,,
waspada,waspada,,,,,,,,,
wow,wow,,,,,,,,,
ya,ya,heeh,enya,,,,,,,
yakin,yakin,,,,,,,,,
