,indonesian,toba_batak
874,melumpuhkan,mangpangpanghon
875,melumpuhkan,palumpuhon
876,memastikan,mamastihon
877,memastikan,mamatehon
878,memastikan,patandashon
879,memastikan,patangkashon
880,membahayakan,mambahayahon
881,membahayakan,manegai
882,membahayakan,mansalai
883,membantu,mambantu
884,membantu,mangurupi
885,membantu,manumpahi
886,membantu,manumpak
887,membatalkan,mambatalhon
888,membatalkan,manundati
889,membatalkan,pasundathon
890,membenci,mambenci
891,membenci,manghasogo
892,membenci,mansogohon
893,membenci,marbias
894,membuka,mambuha
895,membuka,mambuka
896,membuka,mamuha
897,membuka,patalakhon
898,membunuh,mamuje
899,membunuh,mamunu
900,membunuh,mamusa
901,membunuh,manikam
902,membunuh,pamatehon
903,memerangi,mamorangi
904,memerangi,mamusui
905,memerangi,mandopang
906,memerangi,mangalo
907,memerangi,paaloalo
908,mempertanyakan,manungkunhon
909,mempertanyakan,marpanukkun
910,mempertanyakan,marpanungkun
911,memuji,mamanggar
912,memuji,mamuji
913,memuji,mangedung
914,menahan,mamalang
915,menahan,mameop
916,menahan,manahan
917,menahan,manaon
918,menahan,tumaon
919,menanti,mampaima
920,menanti,managam
921,menanti,manghirim
922,menanti,paimahon
923,menanti,paintehon
924,menarik,manarik
925,menarik,mangait
926,menarik,manittak
927,mencurigakan,mancurigahon
928,mencurigakan,manihai
929,mendapatkan,mandapothon
930,mendapatkan,manopothon
931,mendapatkan,tumopot
932,menderita,manaon
933,menderita,manarita
934,menderita,mangae
935,menderita,mardangol
936,menderita,marsingkor
937,mendoktrin,mandoktrin
938,mendoktrin,mangajari
939,mendoktrin,mangarahon
940,mendorong,mandorong
941,mendorong,mangapoi
942,mendorong,mangonjar
943,mendorong,manorong
944,mendukung,mandukung
945,mendukung,mangangkupi
946,mendukung,manggalang
947,mendukung,maniolopi
948,mendung,habot
949,mendung,hobot
950,mendung,marhobot
951,mendung,mendung
952,menembak,manembak
953,menerima,mangolophon
954,menerima,manjakkon
955,menerima,manjalo
956,mengakui,mangakui
957,mengakui,manghatingkoshon
958,mengakui,manopoti
959,mengamankan,mangamnhon
960,mengamankan,padamehon
961,mengamankan,pasonanghon
962,mengeluarkan,paharuarhon
963,mengeluarkan,pakaluarhon
964,mengembalikan,manulak
965,mengembalikan,pasuanghon
966,mengembalikan,paulakhon
967,mengerikan,marnajorbut
968,mengerikan,marnapotir
969,mengerikan,ngeri hian
970,menghancurkan,manegai
971,menghancurkan,mangago
972,menghancurkan,manggopu
973,menghancurkan,manghancurhon
974,menghargai,mangaloi
975,menghargai,pajagarhon
976,menghargai,pasangaphon
977,menghindari,mandao
978,menghindari,martabuni
979,menghindari,menghindari
980,menghindari,pasidinghon
981,mengusir,mangalele
982,mengusir,mangusir
983,mengusir,pabali
984,mengusir,palaohon
985,mengutuk,magutuk
986,mengutuk,mamburai
987,mengutuk,mamurai
988,mengutuk,mangasupi
989,mengutuk,manumpahi
990,meninggal,marujung
991,meninggal,mate
992,meninggal,tirdong
993,meninggal,tos
994,meningkatkan,manaekhon
995,meningkatkan,manaikhon
996,meningkatkan,marnakkokhon
997,meningkatkan,panaikhon
998,menolak,manalushon
999,menolak,manjua
1000,menolak,manolak
1001,menolak,manulak
1002,menolak,marmaling
1003,menolak,tiala
1004,menunggu,managam
1005,menunggu,manomunomu
1006,menunggu,paimahon
1007,menunggu,paintehon
1008,menurunkan,paijurhon
1009,menurunkan,patuathon
1010,menurunkan,paturunhon
1011,menyadari,mansadari
1012,menyadari,manyadari
1013,menyalahkan,mansalahon
1014,menyalahkan,pabalihon
1015,menyalahkan,tiala
1016,menyambut,mangjanghon
1017,menyambut,mangolophon
1018,menyambut,manomu
1019,menyambut,manomunomu
1020,menyambut,marolop
1021,menyebabkan,mambahen
1022,menyebabkan,manghabingkashon
1023,menyebabkan,manghorhon
1024,menyerang,mamorang
1025,menyerang,manaroso
1026,menyerang,mangarompak
1027,menyerang,mangaronron
1028,menyeret,manarat
1029,menyeret,maneret
1030,menyesatkan,paliluhon
1031,menyesatkan,pasesathon
1032,menyita,manangsi
1033,menyita,manita
1034,menyita,manyita
1035,meragukan,manangsihon
1036,meragukan,mangaraguhon
1037,meruntuhkan,mangaroppakhon
1038,meruntuhkan,manurturi
1039,minta,jalo
1040,minta,pangida
1041,minta,pangido
1042,minta maaf,mangido maaf
1043,minta maaf,manjalo maaf
1044,miskin,bile
1045,miskin,marpogos
1046,miskin,pogos
1047,moga,anggiat
1048,muda,bajar
1049,muda,danak
1050,muda,muda
1051,muda,poso
1052,mudah,ambung
1053,mudah,momo
1054,mudah,mura
1055,muka,bohi
1056,muka,muko
1057,mulia,badia
1058,mulia,parbadia
1059,mulia,sangap
1060,mulia,songkal
1061,mulia,tongam
1062,mundur,mundur
1063,mundur,sumurut
1064,mundur,sundar
1065,mundur,surut
1066,murah,mura
1067,murka,laga
1068,murka,muruk
1069,murka,rimas
1070,musuh,alo
1071,musuh,hosom
1072,musuh,musu
1073,musuh,sanding
1074,musuh,tihus
1075,nanti,annong
1076,nanti,anongan
1077,nanti,paima
1078,nanti,painte
1079,nekat,manuntun lomo
1080,nekat,nekat
1081,neraka,api narokko
1082,neraka,narokko
1083,ngeri,jongir
1084,ngeri,jorbut
1085,ngeri,ngeri
1086,ngeri,sabi
1087,ngerti,antusi
1088,ngerti,diantusi
1089,ngerti,diboto
1090,nilai,nilai
1091,nilai,punten
1092,oke,ok
1093,oke,oke
1094,oleh,ala
1095,oleh,angkup
1096,oleh,marhite
1097,oleh,oleh
1098,oleh,sian
1099,orang bodoh,jolma na bodok
1100,orang bodoh,jolma na oto
1101,orang bodoh,naoto
1102,pada,di
1103,pada,marna
1104,pada,pada
1105,pada,tu
1106,padat,gok
1107,padat,padat
1108,padat,sosot
1109,padat,suksuk
1110,padat,tabun
1111,pahlawan,pahlawan
1112,pahlawan,pangulima
1113,pahlawan,ulubalang
1114,palsu,lipe
1115,palsu,palsu
1116,palsu,pargapgap
1117,palsu,sambar
1118,panas,gorgor
1119,panas,las
1120,panas,milas
1121,panas,mohop
1122,panik,kahitir
1123,panik,lomos
1124,panik,panik
1125,panjang,ganjang
1126,panjang,landi
1127,pantat,ihur
1128,pantat,tambon
1129,parodi,mangehet
1130,parodi,maniru
1131,parodi,manuman
1132,parodi,parodi
1133,pasti,ikkon
1134,pasti,ondol
1135,pasti,pasti
1136,pasti,pate
1137,pasti,tangkas
1138,pasti,tingkos
1139,pasti,toho
1140,pasti,tutu
1141,pecah,bilhak
1142,pecah,bola
1143,pecah,maputtar
1144,pecah,ponsa
1145,pecah,pussa
1146,pecah,puttas
1147,pecah,ropuk
1148,pecah,sarsar
1149,peduli,anture
1150,peduli,parduli
1151,peduli,peduli
1152,peduli,sari
1153,pelaku,namambahen
1154,pelaku,pangula
1155,pelaku kejahatan,namambahen hajahaton
1156,pelaku kejahatan,parjehe
1157,pembela,pangampini
1158,pembela,panuturi
1159,pembela,pengampin
1160,pemberani,nagarang
1161,pemberani,pambarani
1162,pemberani,pargarang
1163,pemberani,parpuraga
1164,pemberontakan,pamberontak
1165,pemberontakan,pamborontak
1166,pemberontakan,pangalo
1167,penangkapan,panangkupon
1168,pendukung,pandukung
1169,pendukung,panggalan
1170,pendukung,situmpak
1171,penembakan,panembakon
1172,pengecut,bargak
1173,pengecut,parbargak
1174,pengecut,pengecut
1175,pengecut,siinaina
1176,pengunjung,jolma na ro
1177,pengunjung,pandulo
1178,pengunjung,partandang
1179,penjara,hurungan
1180,penjara,penjara
1181,penting,marboho
1182,penting,porlu
1183,penting,ringkot
1184,penuh,gok
1185,penuh,sirnip
1186,penuh,sorat
1187,penuh,suksuk
1188,penularan,pambalian
1189,penularan,penularan
1190,penyelamat,panolong
1191,penyelamat,penyelamat
1192,penyelamat,sipalua
1193,penyelidikan,pamaresoon
1194,penyelidikan,penyelidikan
1195,penyelidikan,unungunung
1196,perampok,panamun
1197,perampok,panangko
1198,perampok,pangarampok
1199,perampok,pangarompak
1200,perang,bada
1201,perang,parmusuon
1202,perang,porang
1203,perasaan,ateate
1204,perasaan,parniaean
1205,perasaan,parrohaon
1206,perasaan,taratara
1207,percaya,nop
1208,percaya,porsea
1209,percaya,pos
1210,percaya,team
1211,perdamaian,pardamean
1212,perdamaian,pardengganon
1213,peringatan,paingothon
1214,peringatan,parningotan
1215,peringatan,sipaingot
1216,perjuangan,parjuangan
1217,perjuangan,perjuangan
1218,pertanyaan,muningan
1219,pertanyaan,sukkunsukkun
1220,pertanyaan,sukun-sukun
1221,pertempuran,paporangan
1222,pertempuran,paraloan
1223,pertempuran,partompuron
1224,pertempuran,partontangan
1225,pikir,angkal
1226,pikir,pikir
1227,pikir,pikkir
1228,pikir,sari
1229,pintar,bistok
1230,pintar,bisuk
1231,pintar,malo
1232,pintar,pande
1233,populer,tarbarita
1234,populer,tarsar
1235,positif,denggan
1236,positif,positif
1237,potong,gatip
1238,potong,ponggol
1239,puja,puja
1240,puja,somba
1241,puji,hapian
1242,puji,panggar
1243,puji,puji
1244,pukul,albang
1245,pukul,balbal
1246,pukul,doltuk
1247,pukul,lipat
1248,pukul,lombut
1249,pukul,lopang
1250,pukul,lotak
1251,pukul,palu
1252,pukul,pasak
1253,pukul,tumbuk
1254,pulih,gira
1255,pulih,malum
1256,pulih,suang
1257,pura,pura
1258,pura,puro
1259,pusing,mirdong
1260,pusing,sibor
1261,pusing,tok
1262,racun,aji
1263,racun,bisa
1264,racun,putas
1265,racun,rasum
1266,racun,samar
1267,rahmat,asi
1268,rahmat,pasu-pasu
1269,rampas,gulut
1270,rampas,lahut
1271,rampas,laum
1272,rampas,rampus
1273,rampas,sintak
1274,rampas,soro
1275,ras,0
1276,ras,ras
1277,raya,raya
1278,raya,rea
1279,raya,rondo
1280,rela,pos
1281,rela,rade
1282,rela,rela
1283,rela,tulus
1284,rindu,lungun
1285,rindu,masihol
1286,rindu,sihol
1287,runtuh,maturtur
1288,runtuh,robo
1289,runtuh,rongrong
1290,runtuh,rumpak
1291,runtuh,tompas
1292,sadar,sadar
1293,sadar,sunggul
1294,sadar,tarjolma
1295,saham,arta
1296,saham,saham
1297,sakit,alit
1298,sakit,hancit
1299,sakit,marsahit
1300,sakit,sahit
1301,sakit,tok
1302,salah,pilit
1303,salah,pipot
1304,salah,sala
1305,salah,silap
1306,salah,ubor
1307,salam,jalang
1308,salam,salamat
1309,salam,tabe
1310,salam,tabi
1311,salut,hapian
1312,salut,manghapian
1313,salut,salut
1314,sama,dos
1315,sama,rap
1316,sama,sarupa
1317,samping,lambung
1318,samping,sabola
1319,samping,samping
1320,sangat,apala
1321,sangat,hian
1322,sangat,mansai
1323,sangat,pala
1324,sangat,tung
1325,santai,santai
1326,santai,sonang
1327,sapa,antoi
1328,sapa,hatai
1329,sapa,pakkulingi
1330,sapa,panghulingi
1331,saran,anjur
1332,saran,pandokan
1333,saran,pangidoan
1334,saran,poda
1335,sayang,hasian
1336,sayang,holong
1337,sayang,seang
1338,sebab,alana
1339,sebab,alani
1340,sebut,dokkon
1341,sebut,tardokhon
1342,sedih,arsak
1343,sedih,habot
1344,sedih,hndo
1345,sedih,lungun
1346,sedih,ngotngot
1347,sedih,parir
1348,segan,alangalang
1349,segan,bangkol
1350,segan,sagan
1351,segan,segan
1352,segan,sungka
1353,selamat,hipas
1354,selamat,horas
1355,selamat,ramot
1356,selamat,selamat
1357,selesai,bage
1358,selesai,habis
1359,selesai,sae
1360,selesai,sidung
1361,selesai,simpul
1362,selesai,suda
1363,semangat,bonar
1364,semangat,girgir
1365,semangat,hiras
1366,semangat,ringgas
1367,semangat,semangat
1368,sembunyi,buni
1369,sembunyi,martabuni
1370,sembunyi,monggop
1371,sembunyi,onding
1372,sembunyi,solpa
1373,sembunyi,sugut
1374,semoga,anggiat
1375,semoga,sai
1376,semoga,semoga
1377,sempat,boe dope
1378,sempat,sanga
1379,sempat,sompat
1380,senang,hoga
1381,senang,marlas ni roha
1382,senang,ria
1383,senang,sabas
1384,senang,sombu
1385,senang,sonang
1386,sendiri,sahalak
1387,sendiri,sahalaksa
1388,sendiri,sasadasa
1389,senjata,runsing
1390,senjata,senjata
1391,senjata,sinjata
1392,senyum,mekkel
1393,senyum,senyum
1394,senyum,suping
1395,seperti,doshon
1396,seperti,hira
1397,seperti,songon
1398,seperti,tarsongon
1399,seperti,tudos
1400,sepi,longo
1401,sepi,lungun
1402,seragam,samansam
1403,seragam,saragam
1404,seragam,sarupa
1405,seragam,seragam
1406,seram,jongir
1407,seram,jorbut
1408,seram,seram
1409,serang,alo
1410,serang,rompak
1411,serang,ronsom
1412,serang,saroso
1413,serangan,aloon
1414,serangan,paraloan
1415,serangan,rompakon
1416,serangan,ronsomon
1417,serangan,sarosoon
1418,serikat,kongsi
1419,serikat,parsadaan
1420,serikat,sarikkat
1421,siap,rade
1422,siap,siap
1423,siap,sidung
1424,siap,sun
1425,siap,tipak
1426,siap,tontu
1427,sigap,besbes
1428,sigap,hatop
1429,sigap,sigop
1430,sigap,sikkap
1431,silahkan,dipaloas
1432,silahkan,diparade
1433,silahkan,parade
1434,simpati,asini roha
1435,simpati,lomo roha
1436,simpatik,marlomoniroha
1437,simpatik,parasi roha
1438,solidaritas,hasadaan
1439,solidaritas,parsadaan
1440,sopan,hormat
1441,sopan,maradat
1442,sopan,pantung
1443,sopan,sopan
1444,sopan,tobok
1445,sopan,toman
1446,stres,lalu
1447,stres,mirdong
1448,stres,sega pikkiran
1449,stres,stres
1450,stres,tok
1451,striker,striker
1452,suap,aum
1453,suap,suap
1454,suap,sulang
1455,suka,giot
1456,suka,lomo
1457,suka,sirnip
1458,suka,tagi
1459,sulit,gogot
1460,sulit,haduk
1461,sulit,maol
1462,sulit,rettuk
1463,sulit,susa
1464,super,jebu
1465,super,super
1466,surga,surgo
1467,susah,gogot
1468,susah,haduk
1469,susah,maol
1470,susah,rettuk
1471,susah,susa
1472,tabah,benget
1473,tabah,nemnem
1474,tabah,sabam
1475,tabrak,tabrak
1476,tabrak,tombom
1477,tabrak,tompur
1478,tabrak,tumpur
1479,tahan,ambat
1480,tahan,dopang
1481,tahan,palang
1482,tahan,tahan
1483,tahanan,natarhurung
1484,tahanan,tahanan
1485,tahanan,tarbanan
1486,tak kalah,dang talu
1487,takut,biar
1488,takut,kahitir
1489,takut,lomos
1490,takut,mabiar
1491,tanggung jawab,alang alus
1492,tanggung jawab,tanggung jawab
1493,tangis,andung
1494,tangis,angguk
1495,tangis,tangis
1496,tangkap,barobo
1497,tangkap,tangkup
1498,tantangan,abatabat
1499,tantangan,aloalo
1500,tantangan,asangasang
1501,tantangan,tantangan
1502,tanya,sise
1503,tanya,sukkun
1504,tanya,sukun
1505,tegang,denggal
1506,tegang,marsitoltol
1507,tegang,pingkal
1508,tegang,tegang
1509,tegang,toltol
1510,tegas,poran
1511,tegas,tandap
1512,tegas,tegas
1513,tembak,tembak
1514,tempur,porang
1515,tempur,tempur
1516,tempur,tontang
1517,tenang,dame
1518,tenang,derem
1519,tenang,menak
1520,tenang,pos
1521,tenang,sinok
1522,tenang,tonang
1523,tenggelam,bonom
1524,tenggelam,linop
1525,tenggelam,lonong
1526,tenggelam,maup
1527,tenggelam,mogap
1528,tentang,taringot
1529,tentang,tentang
1530,tentu,antong
1531,tentu,tentu
1532,tentu,tohom
1533,tentu,tontu
1534,teramat,mansai
1535,teramat,mansai 
1536,teramat,tung
1537,terbesar,naumbalga
1538,terbunuh,hona pamate
1539,terbunuh,tarbunu
1540,terbunuh,tarpamate
1541,terganggu,hona ganggu
1542,terganggu,lola
1543,terganggu,targugai
1544,terganggu,tarlola
1545,terganggu,tollang
1546,tergantung,habir
1547,tergantung,hona gantung
1548,tergantung,mamereng ma
1549,tergantung,targaing
1550,tergantung,tarsangkot
1551,teriak,gora
1552,teriak,jou
1553,teriak,marsuara nagogo
1554,teriak,surak
1555,teriakan,goraan
1556,teriakan,jouan
1557,teriakan,suara nagogo
1558,teriakan,surakan
1559,terima,auhon
1560,terima,jalo
1561,terima,jangkon
1562,terima,olop
1563,terima kasih,mauliate
1564,terima kasih,olophon holong
1565,terimakasih,mauliate
1566,terkejut,mali tondi
1567,terkejut,tarhiap
1568,terkejut,tarsonggot
1569,terkena,hona
1570,terkena,piltik
1571,terkena,tarhona
1572,terluka,mabugang
1573,terluka,maluka
1574,terluka,tararit
1575,terluka,tarluka
1576,terluka,tarlukka
1577,teror,dijungkati
1578,teror,teror
1579,terpengaruh,lilian
1580,terpengaruh,manginona
1581,terpengaruh,tarhiap
1582,terpengaruh,tarpengaruh
1583,tersangka,taradang
1584,tersangka,tarsangka
1585,tersangka,tartudu
1586,tersangka,tartuhas
1587,tersinggung,alit
1588,tersinggung,tarpogu
1589,tersinggung,tarsinggung
1590,tertarik,targait
1591,tertarik,tarhait
1592,tertarik,tartarik
1593,tertarik,tartogu
1594,tertentu,tartontu
1595,tertentu,tertentu
1596,tertentu,tiningki
1597,tertinggal,allong
1598,tertinggal,tarlalap
1599,tertinggal,tartading
1600,tidak,daong
1601,tidak aman,dang aman
1602,tidak aman,dang sonang
1603,tinggal,ian
1604,tinggal,mian
1605,tinggal,tading
1606,tinggal,tinggal
1607,tinggal,toding
1608,tingkat,tingkat
1609,tragedi,hajadian
1610,tragedi,namasa
1611,tragedi,tragedi
1612,trauma,tarmali tondi
1613,trauma,trauma
1614,tubuh,badan
1615,tubuh,daging
1616,tubuh,diri
1617,tubuh,pamatang
1618,tuduhan,aling
1619,tuduhan,tiha-tiha
1620,tuduhan,todoan
1621,tuduhan,tuduhan
1622,tukang jualan,parjualan
1623,tukang jualan,partiga-tiga
1624,tumpas,pasidung
1625,tumpas,pasuda
1626,tumpas,roro
1627,tunda,sundat
1628,tunda,sundati
1629,tunggu,jaga
1630,tunggu,paima
1631,tunggu,painte
1632,tunggu,tagam
1633,turun,sorang
1634,turun,tuat
1635,turun,turun
1636,tutup,hungkup
1637,tutup,langkop
1638,tutup,tungkup
1639,tutup,tutup
1640,uang,hepeng
1641,untung,abak
1642,untung,laba
1643,untung,omo
1644,untung,sori
1645,untung,untung
1646,utuh,himpal
1647,utuh,sada
1648,utuh,utuh
1649,wajib,ikkon
1650,wajib,naingkon
1651,waspada,alat roha
1652,waspada,dungodungo
1653,waspada,manat
1654,waspada,manatmanat
1655,wow,bahhhh
1656,wow,wow
1657,ya,olo
1658,yakin,dapot roha
1659,yakin,porsea
1660,yakin,poso
1661,yakin,yakin
