abu,abu,,,,,,,,,
adopsi,adopsi,,,,,,,,,
aduh,agoh,,,,,,,,,
aktif,aktif,,,,,,,,,
aku,ahu,,,,,,,,,
alam,alam,,,,,,,,,
alasan,sidalian,,,,,,,,,
aman,aman,,,,,,,,,
amat,hian,,,,,,,,,
ambil,buat,,,,,,,,,
ancam,ancam,,,,,,,,,
ancaman,ancaman,,,,,,,,,
aneh,asing,,,,,,,,,
anehnya,asingnai,,,,,,,,,
anggun,uli,,,,,,,,,
anti,alo,,,,,,,,,
antisipasi,tagam,,,,,,,,,
api,api,,,,,,,,,
apresiasi,pujian,,,,,,,,,
asing,asing,,,,,,,,,
asyik,tabo,,,,,,,,,
badass,mantap,,,,,,,,,
bagi,bagi,,,,,,,,,
bagus,denggan,,,,,,,,,
bahagia,bahagia,,,,,,,,,
bahaya,mara,,,,,,,,,
baik,burju,,,,,,,,,
ban,ban,,,,,,,,,
bangga,bangga,,,,,,,,,
bantu,urupi,,,,,,,,,
batal,sundat,dang jadi,,,,,,,,
batas,batas,,,,,,,,,
bebas,lomo,,,,,,,,,
beberapa,piga-piga,,,,,,,,,
bela,ampini,,,,,,,,,
belakang,pudi,,,,,,,,,
benar,tingkos,sintong,,,,,,,,
bencana,sorimago,,,,,,,,,
benci,sogo roha,,,,,,,,,
berani,barani,garang,,,,,,,,
berarti,mararti,,,,,,,,,
berat,borat,,,,,,,,,
berbahaya,marmara,,,,,,,,,
berdarah,marmudar,,,,,,,,,
berdoa,martangiang,,,,,,,,,
berduka,marhobot ni roha,,,,,,,,,
berguna,marguna,,,,,,,,,
berhak,marhak,,,,,,,,,
berharap,manghirim,,,,,,,,,
beri,lehon,,,,,,,,,
berkomitmen,markomitmen,,,,,,,,,
berlebihan,marlobian,,,,,,,,,
bermanfaat,marpangke,,,,,,,,,
bersaing,marsaing,,,,,,,,,
bersama,rap,,,,,,,,,
bersedih,marlungun roha,,,,,,,,,
bersembunyi,martabuni,,,,,,,,,
bersorak,marsorak,,,,,,,,,
besar,balga,,,,,,,,,
biadab,biadap,,,,,,,,,
biaya,biaya,,,,,,,,,
bingung,momar,,,,,,,,,
bodoh,oto,,,,,,,,,
bohong,margabus,,,,,,,,,
bom,bom,,,,,,,,,
buka,buka,,,,,,,,,
bunga,bunga,,,,,,,,,
bungkam,tutup,,,,,,,,,
bunuh,pamate,,,,,,,,,
bunuh diri,maningkot,,,,,,,,,
buruk,buruk,,,,,,,,,
buta,mapitung,,,,,,,,,
cantik,bagak,,,,,,,,,
capai,sahat,,,,,,,,,
cari,lului,diori,,,,,,,,
cedera,cedera,,,,,,,,,
cegah,sundati,,,,,,,,,
cemas,cemas,,,,,,,,,
cepat,hatop,ligat,,,,,,,,
cerdas,malo,pistar,,,,,,,,
cinta,holong,,,,,,,,,
cium,umma,,,,,,,,,
cocok,cocok,,,,,,,,,
copet,copet,,,,,,,,,
damai,dame,,,,,,,,,
dapat,dapot,,,,,,,,,
daya,gogo,,,,,,,,,
diabaikan,dipasombu,,,,,,,,,
diam,sip,,,,,,,,,
diancam,diancam,,,,,,,,,
dibersihkan,dipaias,,,,,,,,,
dicuri,ditangko,,,,,,,,,
dihukum,dihukum,,,,,,,,,
dikalahkan,dipatalu,,,,,,,,,
dipercaya,dihaporseai,,,,,,,,,
dipermalukan,dipaila,,,,,,,,,
dipertanyakan,disungkun-sungkun,,,,,,,,,
diprovokasi,dipabada-bada,,,,,,,,,
disebut-sebut,didokhon-dokhon,,,,,,,,,
ditakuti,dihabiari,,,,,,,,,
ditangkap,ditangkup,,,,,,,,,
diteror,diteror,,,,,,,,,
ditinggalkan,ditinggalhon,,,,,,,,,
ditingkatkan,ditingkathon,,,,,,,,,
dituduh,ditudu,,,,,,,,,
ditunda,disundati,,,,,,,,,
doa,tangiang,,,,,,,,,
doktrin,doktrin,,,,,,,,,
duka,hobot,,,,,,,,,
dukung,dukung,,,,,,,,,
dukungan,dukungan,,,,,,,,,
efektif,efektif,,,,,,,,,
eksklusif,aksklusif,,,,,,,,,
empati,marroha,,,,,,,,,
fitnah,fitna,,,,,,,,,
fokus,fokus,,,,,,,,,
gagah,gagah,,,,,,,,,
gagal,gagal,,,,,,,,,
gampang,gampang,,,,,,,,,
ganggu,ganggu,,,,,,,,,
gaya,gaya,,,,,,,,,
gelap,golap,,,,,,,,,
gentar,mabiar,,,,,,,,,
gertak,ordit,,,,,,,,,
gila,rintik,,,,,,,,,
guncang,hutur,,,,,,,,,
guncangan,guncangan,,,,,,,,,
ha,ha,,,,,,,,,
habis,habis,suda,job,,,,,,,
hal,hal,,,,,,,,,
hancur,sega,,,,,,,,,
hantu,begu,,,,,,,,,
harapan,hiriman,,,,,,,,,
harga,arga,,,,,,,,,
harta,arta,,,,,,,,,
hasil,parbue,,,,,,,,,
hati,ate-ate,,,,,,,,,
hati-hati,manat-manat,,,,,,,,,
hebat,hebat,,,,,,,,,
heboh,heboh,,,,,,,,,
heroik,heroik,,,,,,,,,
hidup,ngolu,,,,,,,,,
hilang,mago,,,,,,,,,
hukum,uhum,,,,,,,,,
ikut,dohot,ihut,,,,,,,,
ilham,ilham,,,,,,,,,
iman,haporseaon,,,,,,,,,
indah,bagak,,,,,,,,,
ingat,ingot,,,,,,,,,
ingin,naeng,,,,,,,,,
interogasi,manukkuni,,,,,,,,,
isi,isi,,,,,,,,,
istimewa,istimewa,,,,,,,,,
jahat,jungkat,,,,,,,,,
jamin,jamin,,,,,,,,,
jatuh,dabu,,,,,,,,,
jawab,alus,,,,,,,,,
jaya,jaya,,,,,,,,,
jelas,jelas,,,,,,,,,
jelek,roa,,,,,,,,,
jenis,ragam,,,,,,,,,
jual,gadis,,,,,,,,,
kalah,talu,,,,,,,,,
kalimat,kalimat,,,,,,,,,
kapal,kapal,,,,,,,,,
karya,karya,,,,,,,,,
kasihan,asi roha,,,,,,,,,
kaya,mora,,,,,,,,,
keadilan,haadilon,,,,,,,,,
keamanan,haamanon,,,,,,,,,
kebaikan,haburjuon,,,,,,,,,
kebencian,hasosogo ni roha,,,,,,,,,
keberanian,hagarangon,,,,,,,,,
kebetulan,tarsor,,,,,,,,,
kecewa,marsak,,,,,,,,,
kehancuran,hasesega,,,,,,,,,
kehilangan,hamagoan,,,,,,,,,
kejahatan,hajahaton,hajukkaton,,,,,,,,
kejam,kejam,,,,,,,,,
keji,keji,,,,,,,,,
kekayaan,hamoraon,,,,,,,,,
kekerasan,kekerasan,,,,,,,,,
kekuatan,hagogoon,,,,,,,,,
kelaparan,kelaparan,,,,,,,,,
keluar,kaluar,,,,,,,,,
kematian,hamamate,,,,,,,,,
kembali,mulak,,,,,,,,,
kena,hona,,,,,,,,,
kenal,tanda,,,,,,,,,
kenyamanan,haamanon,,,,,,,,,
kepentingan,haporluan,,,,,,,,,
keras,karas,,,,,,,,,
keren,keren,,,,,,,,,
kerugian,harugian,,,,,,,,,
kerusakan,hasesega,,,,,,,,,
kesalahan,hasalaan,,,,,,,,,
kesan,siingoton,,,,,,,,,
kesempatan,kesempatan,,,,,,,,,
kesepian,lungunan,,,,,,,,,
kesulitan,hasusaan,,,,,,,,,
ketakutan,mabiar,,,,,,,,,
ketat,ketat,,,,,,,,,
ketegangan,hategangon,,,,,,,,,
kompak,kompak,,,,,,,,,
konflik,paraloan,parbadaan,,,,,,,,
konspirasi,konspirasi,,,,,,,,,
korban,korban,,,,,,,,,
korban jiwa,korban jiwa,,,,,,,,,
kosong,kosong,,,,,,,,,
kotor,rotak,dorsum,,,,,,,,
kuat,gogo,,,,,,,,,
kurang,hurang,,,,,,,,,
kutuk,kutuk,,,,,,,,,
kutukan,kutukan,,,,,,,,,
langgar,langgar,,,,,,,,,
larang,orai,,,,,,,,,
larangan,naso siulaon,,,,,,,,,
lawan,alo,,,,,,,,,
layak,layak,,,,,,,,,
lebih,lobi,,,,,,,,,
lebih baik,dumenggan,,,,,,,,,
lembut,lambok,,,,,,,,,
lengkap,lengkap,,,,,,,,,
lenyap,lenyap,,,,,,,,,
lewat,lewat,,,,,,,,,
lihat,ida,,,,,,,,,
lmao,,,,,,,,,,
luar biasa,luar biasa,,,,,,,,,
lucu,lucu,,,,,,,,,
luka,luka,,,,,,,,,
lupa,lupa,,,,,,,,,
maaf,maaf,,,,,,,,,
mahal,arga,,,,,,,,,
mampu,boi,,,,,,,,,
marah,muruk,,,,,,,,,
masalah,masala,,,,,,,,,
mati,mate,,,,,,,,,
mayat,bangke,,,,,,,,,
melakukan,mangulahon,,,,,,,,,
melanggar,mangalanggar,,,,,,,,,
melemahkan,pagalehon,,,,,,,,,
melindungi,mangalindungi,,,,,,,,,
melumpuhkan,palumpuhon,,,,,,,,,
memastikan,mamastihon,,,,,,,,,
membahayakan,mambahayahon,,,,,,,,,
membantu,mambantu,,,,,,,,,
membatalkan,mambatalhon,,,,,,,,,
membenci,mambenci,,,,,,,,,
membuka,mambuka,,,,,,,,,
membunuh,mamunu,,,,,,,,,
memerangi,mamorangi,,,,,,,,,
mempertanyakan,marpanungkun,,,,,,,,,
memuji,mamuji,,,,,,,,,
menahan,manahan,,,,,,,,,
menanti,manghirim,,,,,,,,,
menarik,manarik,,,,,,,,,
mencurigakan,mancurigahon,,,,,,,,,
mendapatkan,mandapothon,,,,,,,,,
menderita,manarita,,,,,,,,,
mendoktrin,mandoktrin,,,,,,,,,
mendorong,mandorong,,,,,,,,,
mendukung,mandukung,,,,,,,,,
mendung,mendung,,,,,,,,,
menembak,manembak,,,,,,,,,
menerima,manjalo,,,,,,,,,
mengakui,mangakui,,,,,,,,,
mengamankan,mangamnhon,,,,,,,,,
mengeluarkan,pakaluarhon,,,,,,,,,
mengembalikan,paulakhon,,,,,,,,,
mengerikan,ngeri hian,,,,,,,,,
menghancurkan,Manghancurhon,,,,,,,,,
menghargai,pasangaphon,,,,,,,,,
menghindari,menghindari,,,,,,,,,
mengusir,palaohon,,,,,,,,,
mengutuk,magutuk,,,,,,,,,
meninggal,mate,,,,,,,,,
meningkatkan,panaikhon,,,,,,,,,
menolak,manolak,,,,,,,,,
menunggu,paimahon,,,,,,,,,
menurunkan,paturunhon,,,,,,,,,
menyadari,mansadari,,,,,,,,,
menyalahkan,mansalahon,,,,,,,,,
menyambut,manomu,,,,,,,,,
menyebabkan,mambahen,,,,,,,,,
menyerang,mamorang,,,,,,,,,
menyeret,maneret,,,,,,,,,
menyesatkan,pasesathon,,,,,,,,,
menyita,manyita,,,,,,,,,
meragukan,mangaraguhon,,,,,,,,,
meruntuhkan,manurturi,,,,,,,,,
minta,pangida,,,,,,,,,
minta maaf,mangido maaf,,,,,,,,,
miskin,pogos,,,,,,,,,
moga,anggiat,,,,,,,,,
muda,poso,,,,,,,,,
mudah,mura,,,,,,,,,
muka,bohi,,,,,,,,,
mulia,sangap,,,,,,,,,
mundur,mundur,,,,,,,,,
murah,mura,,,,,,,,,
murka,muruk,,,,,,,,,
musuh,musu,,,,,,,,,
nanti,anongan,,,,,,,,,
nekat,nekat,,,,,,,,,
neraka,narokko,,,,,,,,,
ngeri,ngeri,,,,,,,,,
ngerti,antusi,,,,,,,,,
nilai,nilai,,,,,,,,,
oke,oke,,,,,,,,,
oleh,oleh,,,,,,,,,
orang bodoh,naoto,,,,,,,,,
pada,pada,,,,,,,,,
padat,padat,,,,,,,,,
pahlawan,pahlawan,,,,,,,,,
palsu,palsu,,,,,,,,,
panas,mohop,,,,,,,,,
panik,panik,,,,,,,,,
panjang,ganjang,,,,,,,,,
pantat,tambon,,,,,,,,,
parodi,parodi,,,,,,,,,
pasti,pasti,,,,,,,,,
pecah,pussa,,,,,,,,,
peduli,peduli,,,,,,,,,
pelaku,pangula,,,,,,,,,
pelaku kejahatan,parjehe,,,,,,,,,
pembela,pangampini,,,,,,,,,
pemberani,nagarang,,,,,,,,,
pemberontakan,pamberontak,,,,,,,,,
penangkapan,panangkupon,,,,,,,,,
pendukung,pandukung,,,,,,,,,
penembakan,panembakon,,,,,,,,,
pengecut,pengecut,,,,,,,,,
pengunjung,jolma na ro,,,,,,,,,
penjara,penjara,,,,,,,,,
penting,porlu,,,,,,,,,
penuh,gok,,,,,,,,,
penularan,penularan,,,,,,,,,
penyelamat,penyelamat,,,,,,,,,
penyelidikan,penyelidikan,,,,,,,,,
perampok,pangarampok,,,,,,,,,
perang,porang,,,,,,,,,
perasaan,parrohaon,,,,,,,,,
percaya,porsea,,,,,,,,,
perdamaian,pardamean,,,,,,,,,
peringatan,parningotan,,,,,,,,,
perjuangan,perjuangan,,,,,,,,,
pertanyaan,sukun-sukun,,,,,,,,,
pertempuran,paraloan,,,,,,,,,
pikir,pikir,,,,,,,,,
pintar,malo,,,,,,,,,
populer,tarbarita,,,,,,,,,
positif,positif,,,,,,,,,
potong,ponggol,,,,,,,,,
puja,puja,,,,,,,,,
puji,puji,,,,,,,,,
pukul,lotak,,,,,,,,,
pulih,malum,,,,,,,,,
pura,pura,,,,,,,,,
pusing,mirdong,,,,,,,,,
racun,rasum,,,,,,,,,
rahmat,pasu-pasu,,,,,,,,,
rampas,soro,,,,,,,,,
ras,ras,,,,,,,,,
raya,raya,,,,,,,,,
rela,rela,,,,,,,,,
rindu,masihol,,,,,,,,,
runtuh,maturtur,,,,,,,,,
sadar,sadar,,,,,,,,,
saham,saham,,,,,,,,,
sakit,sahit,,,,,,,,,
salah,sala,,,,,,,,,
salam,jalang,,,,,,,,,
salut,salut,,,,,,,,,
sama,sarupa,,,,,,,,,
samping,samping,,,,,,,,,
sangat,hian,,,,,,,,,
santai,santai,,,,,,,,,
sapa,pakkulingi,,,,,,,,,
saran,poda,,,,,,,,,
sayang,hasian,,,,,,,,,
sebab,alana,,,,,,,,,
sebut,dokkon,,,,,,,,,
sedih,lungun,,,,,,,,,
segan,segan,,,,,,,,,
selamat,selamat,,,,,,,,,
selesai,sae,,,,,,,,,
semangat,semangat,,,,,,,,,
sembunyi,martabuni,,,,,,,,,
semoga,semoga,,,,,,,,,
sempat,sanga,,,,,,,,,
senang,sonang,,,,,,,,,
sendiri,sahalak,,,,,,,,,
senjata,senjata,,,,,,,,,
senyum,senyum,,,,,,,,,
seperti,tarsongon,,,,,,,,,
sepi,lungun,,,,,,,,,
seragam,seragam,,,,,,,,,
seram,seram,,,,,,,,,
serang,alo,,,,,,,,,
serangan,paraloan,,,,,,,,,
serikat,parsadaan,,,,,,,,,
siap,siap,,,,,,,,,
sigap,hatop,,,,,,,,,
silahkan,parade,,,,,,,,,
simpati,asini roha,,,,,,,,,
simpatik,parasi roha,,,,,,,,,
solidaritas,parsadaan,,,,,,,,,
sopan,sopan,,,,,,,,,
stres,stres,,,,,,,,,
striker,striker,,,,,,,,,
suap,suap,,,,,,,,,
suka,lomo,,,,,,,,,
sulit,maol,,,,,,,,,
super,super,,,,,,,,,
surga,surgo,,,,,,,,,
susah,susa,,,,,,,,,
tabah,benget,,,,,,,,,
tabrak,tabrak,,,,,,,,,
tahan,tahan,,,,,,,,,
tahanan,tahanan,,,,,,,,,
tak kalah,dang talu,,,,,,,,,
takut,biar,,,,,,,,,
tanggung jawab,tanggung jawab,,,,,,,,,
tangis,tangis,,,,,,,,,
tangkap,tangkup,,,,,,,,,
tantangan,tantangan,,,,,,,,,
tanya,sukkun,,,,,,,,,
tegang,tegang,,,,,,,,,
tegas,tegas,,,,,,,,,
tembak,tembak,,,,,,,,,
tempur,tempur,,,,,,,,,
tenang,tonang,,,,,,,,,
tenggelam,maup,,,,,,,,,
tentang,tentang,,,,,,,,,
tentu,tentu,,,,,,,,,
teramat,mansai ,,,,,,,,,
terbesar,naumbalga,,,,,,,,,
terbunuh,hona pamate,,,,,,,,,
terganggu,hona ganggu,,,,,,,,,
tergantung,hona gantung,,,,,,,,,
teriak,marsuara nagogo,,,,,,,,,
teriakan,suara nagogo,,,,,,,,,
terima,jalo,,,,,,,,,
terima kasih,mauliate,,,,,,,,,
terimakasih,mauliate,,,,,,,,,
terkejut,tarsonggot,,,,,,,,,
terkena,hona,,,,,,,,,
terluka,tarluka,,,,,,,,,
teror,teror,,,,,,,,,
terpengaruh,tarpengaruh,,,,,,,,,
tersangka,tarsangka,,,,,,,,,
tersinggung,tarsinggung,,,,,,,,,
tertarik,tartarik,,,,,,,,,
tertentu,tertentu,,,,,,,,,
tertinggal,tartading,,,,,,,,,
tidak,daong,,,,,,,,,
tidak aman,dang aman,,,,,,,,,
tinggal,tinggal,,,,,,,,,
tingkat,tingkat,,,,,,,,,
tragedi,tragedi,,,,,,,,,
trauma,trauma,,,,,,,,,
tubuh,daging,,,,,,,,,
tuduhan,tuduhan,,,,,,,,,
tukang jualan,parjualan,,,,,,,,,
tumpas,pasuda,,,,,,,,,
tunda,sundati,,,,,,,,,
tunggu,paima,,,,,,,,,
turun,turun,,,,,,,,,
tutup,tutup,,,,,,,,,
uang,hepeng,,,,,,,,,
untung,untung,,,,,,,,,
utuh,utuh,,,,,,,,,
wajib,ikkon,,,,,,,,,
waspada,manat,,,,,,,,,
wow,wow,,,,,,,,,
ya,olo,,,,,,,,,
yakin,yakin,,,,,,,,,
